IC50,Cancer,Drug,GO_0030336_EXP,EXP_IRAK3,EXP_BRD4
-1.050841,906843,1242,0,2.9478359226,5.5199455439
1.366081,907068,1242,0,3.6321368395,5.6125055083
1.050147,930297,1242,0,4.8521131365,5.3820524088
2.352239,930298,1242,0,4.2284266226,5.0044916562
0.980024,946357,1242,0,3.1976712244,5.6306040107
0.513106,1240212,1242,0,3.1566702035,5.687384494
0.423492,1298134,1242,4.4140067546,3.2231998158,5.2675923994
-3.245668,687505,1372,3.3782014768,3.0252558276,5.6090773638
-2.310985,724839,1372,0,3.9570779615,5.4131136837
0.124706,906824,1372,6.3018233858,2.9956604313,5.9173867453
1.080233,906843,1372,0,2.9478359226,5.5199455439
-1.966119,907068,1372,0,3.6321368395,5.6125055083
0.756557,930297,1372,0,4.8521131365,5.3820524088
0.907088,930298,1372,0,4.2284266226,5.0044916562
-0.836492,946357,1372,0,3.1976712244,5.6306040107
-1.103484,1298134,1372,4.4140067546,3.2231998158,5.2675923994
2.87496,687505,1373,3.3782014768,3.0252558276,5.6090773638
4.991399,724839,1373,0,3.9570779615,5.4131136837
3.763777,906824,1373,6.3018233858,2.9956604313,5.9173867453
4.116786,906843,1373,0,2.9478359226,5.5199455439
4.718965,907068,1373,0,3.6321368395,5.6125055083
5.247974,930297,1373,0,4.8521131365,5.3820524088
5.150091,930298,1373,0,4.2284266226,5.0044916562
3.358675,946357,1373,0,3.1976712244,5.6306040107
2.99731,1240212,1373,0,3.1566702035,5.687384494
4.711396,1298134,1373,4.4140067546,3.2231998158,5.2675923994
-1.116595874,687505,1032,3.3782014768,3.0252558276,5.6090773638
-0.596716,687506,1032,0,3.4793992429,5.4320796759
3.3608037206,724839,1032,0,3.9570779615,5.4131136837
0.5746019466,906824,1032,6.3018233858,2.9956604313,5.9173867453
0.241058187,906843,1032,0,2.9478359226,5.5199455439
-0.037507416,907068,1032,0,3.6321368395,5.6125055083
3.8777175721,930297,1032,0,4.8521131365,5.3820524088
1.3669343729,930298,1032,0,4.2284266226,5.0044916562
0.9165116716,946357,1032,0,3.1976712244,5.6306040107
1.8069298903,1240212,1032,0,3.1566702035,5.687384494
2.1544620887,1298134,1032,4.4140067546,3.2231998158,5.2675923994
1.6821984999,687505,1014,3.3782014768,3.0252558276,5.6090773638
2.2554195022,687506,1014,0,3.4793992429,5.4320796759
0.6709490986,724839,1014,0,3.9570779615,5.4131136837
2.0942045598,906824,1014,6.3018233858,2.9956604313,5.9173867453
2.587686,906843,1014,0,2.9478359226,5.5199455439
1.5284256338,907068,1014,0,3.6321368395,5.6125055083
2.5927877529,930297,1014,0,4.8521131365,5.3820524088
4.0474260009,930298,1014,0,4.2284266226,5.0044916562
1.0459559072,946357,1014,0,3.1976712244,5.6306040107
0.856454262,1240212,1014,0,3.1566702035,5.687384494
2.668915958,1298134,1014,4.4140067546,3.2231998158,5.2675923994
