IC50,Cancer,Drug,From_Sanger,Fingerprint_834,Fingerprint_822,Fingerprint_821,Fingerprint_818,Fingerprint_813,Fingerprint_806,Fingerprint_803,Fingerprint_799,Fingerprint_797,Fingerprint_780,Fingerprint_779,Fingerprint_712,Fingerprint_710,Fingerprint_707,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_677,Fingerprint_656,Fingerprint_646,Fingerprint_635,Fingerprint_617,Fingerprint_611,GO_0032212,GO_0032212_EXP,GO_0036289,CLS_NCI_code_C9384,EXP_EIF2AK3,EXP_SRMS,EXP_SGK1,EXP_ICK,EXP_BLK_X_EXP_GPC1,EXP_EGFR_X_EXP_ANGPT1,EXP_EGFR_X_EXP_BECN1,EXP_EGFR_X_EXP_CTGF,EXP_EGFR_X_EXP_ERBIN,EXP_EGFR_X_EXP_FCHO2,EXP_EGFR_X_EXP_FGF6,EXP_EGFR_X_EXP_IGF1,EXP_EGFR_X_EXP_IQSEC1,EXP_EGFR_X_EXP_LPAR1,EXP_EGFR_X_EXP_PIK3CA,EXP_EGFR_X_EXP_REPS2,EXP_EGFR_X_EXP_SDC3,EXP_EGFR_X_EXP_SOS1,EXP_EIF2AK3_X_EXP_DNAJC3,EXP_EIF2AK3_X_EXP_EIF2S3,EXP_EIF2AK3_X_EXP_JUN,EXP_EIF2AK3_X_EXP_PPP1CC,EXP_FLT1_X_EXP_FGF4,EXP_FLT1_X_EXP_GPC1,EXP_FLT1_X_EXP_LRGUK,EXP_FLT1_X_EXP_VEGFD,EXP_ICK_X_EXP_C1orf56,EXP_ICK_X_EXP_NTSR1,EXP_MAP3K20_X_EXP_LRGUK,EXP_MAP4K5_X_EXP_TRADD,EXP_PRKG1_X_EXP_ATP1A2,EXP_SGK1_X_EXP_EP300,EXP_SGK1_X_EXP_NEDD4,EXP_SGK1_X_EXP_NR3C1,EXP_SGK1_X_EXP_RPTOR,EXP_SGK1_X_EXP_SCNN1G,EXP_SGK1_X_EXP_TSC22D3,EXP_SRMS_X_EXP_LRGUK,EXP_TGFBR1_X_EXP_BMP7,EXP_TGFBR1_X_EXP_CAV1,EXP_TRIO_X_EXP_GNG7,EXP_TRIO_X_EXP_LPAR1,EXP_TRIO_X_EXP_RAC3,EXP_TRIO_X_EXP_TBXA2R,EXP_YES1_X_EXP_NRG2
5.64091,905979,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5.93594806419443,3.17047379913592,9.82832902225453,4.03332269522959,23.2983447908143,27.2914562473184,49.2446261110124,41.9487116693413,40.4304300394889,24.977637146995,16.3111225568178,19.1860989294319,23.6976130204477,27.9146565611576,33.866288699935,19.9515153548759,23.1584543594329,35.3616784364517,24.217610038826,57.4354656189358,50.9450991206399,69.404532123721,8.28534533418812,21.0584093907914,9.27562411540763,10.0266475232663,19.8896171264838,11.3275592404794,23.2846183647789,41.7378560071005,9.76448997683113,50.2442907564252,68.1710142525181,85.2024479315989,30.0184338971839,28.1320638603817,48.2789678438379,10.0018999445407,10.9761040147586,39.3857973996408,24.3766867152524,36.9722193882287,57.3315545280163,25.6318407529499,23.9389923212828
3.802272,905980,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5.03149652144265,2.95384198527086,5.89080323829936,3.18202426772408,14.122871049916,14.9201461643714,43.58295487445,24.0319625774498,28.5043078109332,21.2083826796755,14.2728258979756,16.0264820036562,18.507064133911,33.6348045356492,31.3729089331323,16.2639142354035,15.3248874896413,29.8301962175823,22.1953765695411,45.7474546285538,37.7303106612493,54.4137758732975,8.06542400993178,12.3207550540973,7.70052020596443,8.45859106411597,18.3933293919669,8.68752931434548,17.5342603976341,37.1778140946471,8.75881608202781,33.1362667409622,28.824475222299,48.2565044048873,20.230405892458,16.0876927903087,29.5865956189499,8.27636089455117,11.678958849214,44.9380329331147,18.3261180501085,38.333797136647,39.175287153326,19.9996300579291,23.8985727128229
3.208358,905981,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5.61722839811578,3.35603041856756,4.98373539814417,3.26673602812991,15.9842445957757,13.451221265249,39.6065322377223,40.5424301396353,27.1816744552643,22.0309176002255,14.1313350594642,15.0230253840547,16.9931432413305,18.3809608559639,34.530170746324,18.5279145077813,18.1448607530838,28.6583591785313,23.0637446688327,51.6815638803032,46.4053083528438,58.3902142726569,8.14002652578188,15.1377274533645,8.33781050451966,9.04906323992249,16.3057956002545,8.73860390410004,20.2567532390847,45.7921602477958,9.4805001453181,25.1169798533624,33.4517479446456,35.3494940903252,15.603315775846,14.662599621194,28.9364772951697,10.072954528477,11.0054808653772,37.4398133012839,23.8550948021804,24.7058147873306,41.7709655662658,22.2775941625412,23.0302164945829
4.56711,909250,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6.54667048545592,3.03557044964993,6.5507687521842,3.22561382497455,14.8808242321795,15.671869088014,46.9538878701313,27.2135360330279,30.0293173226942,24.4012205866828,15.5012681647441,17.1296550573456,18.8617107833203,28.2691808764968,36.4806639980372,17.1285182203685,20.8885305529068,33.7316943259719,33.7083755193956,62.4970783865081,51.6793482589103,68.4474143086489,8.19900623989194,14.9941668622471,8.24540205708844,9.13368982922337,15.9660249494902,9.09081317172659,19.5363124476204,45.3270811547372,8.82534263250858,42.2345555372567,36.0294262359686,61.1994644541033,19.8013421549986,17.6580816885968,38.0979414732164,9.00196616764541,11.27365563897,41.9600258087431,17.8151448877449,30.3195359614641,38.4025644681031,17.8045913269063,22.5089813285147
3.775134,909730,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4.90322770262635,3.24835368024925,5.46337571224648,3.53644024891882,13.409785582107,9.25619940152387,26.5396465859717,9.403251855866,15.2893766638042,11.9450067667023,8.4564983685954,14.4080839965429,11.9046739196022,16.6542011197063,20.327176097042,10.325881639091,10.397896124506,21.7177048327216,18.6155868095203,46.8701631008681,26.3598401614479,56.7784057820121,8.02829101820489,12.544588841415,8.12257260679068,9.3967580020299,17.1303370854716,10.4649462726461,16.811551070454,31.7120244149151,9.12405048387939,34.2291183885513,25.8479050059644,20.778182482106,17.3812553488291,22.3965125616545,35.1380232237374,9.50847937386657,10.5029206872996,39.9089127238488,15.337644149306,22.5846263539196,41.0914890852965,14.3427537446839,23.4084899693844
2.891165,909781,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6.5078077619553,3.09200121490424,6.6697991586884,3.71354800260353,17.5127412115974,16.4357761333969,50.4434319353593,51.7509553408829,32.9075224670942,23.0908760026796,16.7302408877224,18.2956096990233,22.354450542061,28.4596756754106,38.7040413027123,19.8087941193732,21.9220646079293,36.5569479958606,28.5176140383175,65.3235630373298,39.2218964884047,66.8394416572078,8.24512922635713,16.4991405564361,7.87106048326085,8.96241692287636,16.5276336944124,9.77500508661149,22.0186967973849,38.8714469986542,8.63996104785378,34.9688209447541,56.8935506532474,54.0644290727014,21.6275094320848,18.1227554348124,31.3461894629142,8.75458756396087,11.124854460501,43.6138399145207,24.5461233876765,37.9107167358891,44.2623834300349,25.4991918106789,25.9465383912231
4.001539,909974,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6.46706450471497,3.66232353234354,8.47298657532804,3.55454439658063,20.9129722958409,21.3990482862511,57.2621635428659,63.1944397402428,42.3547865504149,31.0915404481265,20.7181922067547,22.6919523209355,23.9509795855388,37.172786154373,44.744246596138,24.848890119043,32.6708936094495,40.875606357327,25.5936495377139,66.3106511045196,54.4446926823766,66.250098069993,8.76060133325716,19.5976662478256,9.56846734047599,9.78530243098388,17.1898241955832,11.0442023214107,26.0327986363737,43.1753007018038,10.713384172664,52.8885797478561,56.363548916093,75.561722119319,27.5087737628974,25.3296069284247,60.2299906717061,11.6961083485864,13.5857641697635,49.6202885777189,26.8327283751772,39.9088266770044,47.223392260522,24.2543614508522,20.3864407100483
4.79727,910698,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,5.96639376526419,3.49593340871662,6.91593802402127,3.39793267759935,18.4871001539011,16.9356837238549,41.7924212910933,46.1399031981422,26.2607575899781,24.3921993535628,13.4253760196825,20.7547331900889,19.3228026514601,27.55848957034,34.1799565767326,15.2683809294971,18.5138499184641,29.624086547822,25.4309649081378,59.2015025412154,48.7873701093965,63.6162009076264,8.74081432061656,19.1999638620627,9.3725181105424,10.895207926421,18.388845118505,8.62500682558073,23.231457272121,33.1103454715496,9.94357566875484,37.0123506293081,42.3783891286998,58.2828917864057,22.2568602919318,18.5890184342419,44.9833996435531,10.7125413252754,14.9243914730979,52.824678109857,19.6415202397971,34.1457320584014,35.7603185068611,21.7541881228942,21.5569470274159
3.274199,910920,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5.88499148579973,3.33741170606734,6.33135387582361,3.48097435151347,16.0005983920011,17.0957146909271,51.839042320344,53.4761894200349,33.3481366429379,25.3591069026847,16.2349385610258,19.7239556586708,20.1272186501332,24.2884922863693,37.5960934450936,23.2885026436293,25.0833980378152,35.2948325051717,23.6368299102736,55.8489425444289,44.3372699418279,57.0279227819816,8.68450847491803,15.7329918313342,8.69137260933477,9.20667353925852,15.163507557246,10.1244942550443,22.3060543992356,44.1339127772257,9.32164805349492,37.8062056528136,31.7156336418129,57.376432074933,19.8314316244463,19.5610645306961,41.0012716034464,9.89299790195801,10.9757358427833,41.6979487295904,18.1293261995068,22.0497850463913,35.9482495487496,16.5832154771646,21.7062375059917
3.021078,910922,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4.89475072570568,3.35129219687333,6.70793927522416,3.19739172719765,13.1591450252209,13.4588000732388,38.5675038610182,18.3395156508957,23.2485365958508,20.8465617439835,12.2255871236381,14.5827106639111,14.9148913416846,25.0150052381818,26.7808385465394,15.6678032049244,17.392771256332,26.8894109402382,19.8545570912896,49.6666516124251,35.7838781880277,52.1530886519933,8.43722937811318,12.9204188507466,8.54730084169488,9.25447514216803,16.0594825764663,9.18710153369754,17.6417787624708,32.3930534589849,9.78379762877987,40.3211388298254,39.1016050851221,50.1970521421311,21.9886470838479,18.753620812496,25.8956708982277,10.0220269770452,10.7029263876742,37.5346634449223,19.5388687848744,33.665408475377,29.1809029260053,19.2029101545026,23.9196557659113
5.299702,910952,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7.08198337249347,3.24892768529439,5.8164442295196,3.19925055400905,16.2501567564732,16.90153534566,50.0242931345295,40.9105461460109,28.770255698402,24.2597850032076,15.3399158246669,16.9665311696974,20.3444725145595,25.5867439097437,40.0361848008319,21.5871729954758,25.9382104472271,35.557198643381,29.2688413203693,64.8340010122892,60.0917181542074,73.9314991376579,8.74456777818556,16.2698008823153,9.36079361668238,9.07516775149745,16.5054570685668,8.60207051427168,20.1170631350043,44.9970117059282,8.81889787517611,34.8607939137642,28.6375167698221,39.3662196247729,19.4193502548979,16.5825433621921,32.1258050033986,10.2302972444949,11.8592281805215,40.3090021671291,23.8752092058215,31.3477147423373,48.9491018029532,23.3709608600772,22.9538966999069
4.683086,1298168,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,6.90253045441714,3.1807175986649,8.94790323726462,3.39799522265729,20.4219154710084,16.1129545842373,48.2429966066996,50.6566222255524,31.5660403987613,25.2734189452404,15.3702874252731,18.0340143334197,21.3754646382425,34.5754101750377,38.9746536938699,18.2293487044445,21.2197954238352,35.6850406591696,29.3095179367291,69.3396720863247,61.8273456609608,66.8380954989738,8.14584092019657,18.5996007152696,8.14741210261672,8.05364081914536,18.2716359757269,9.31000372642229,20.5213904521612,42.2563287178523,10.0422384295145,52.6020810472797,64.8787408176116,80.6748345752854,28.3791889194515,25.0125479126876,67.6698804501327,9.55085478225119,11.5560139701084,42.7729682869491,24.5767473856231,41.0173803846386,45.5814496742584,26.7070096553291,21.2995442909007
4.892143,1298169,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,6.48479230511482,3.44272842460376,7.04475668240537,3.28683820911031,21.4619353977769,17.4323316055821,49.6516667129445,46.7957615217544,27.3373330680261,22.9392939213735,17.0621611357319,18.8387098261215,21.7684296202551,32.5861754156941,36.2233198823583,19.3621643940126,25.5083645346746,31.2588799967976,23.1387636287648,67.3725468058456,56.3345765283922,66.2898817704949,8.5024497003903,20.8303438573515,8.48597385569878,12.1243275186462,18.3753066482742,9.91245115400659,20.443272266597,35.5792127933503,9.53545736006818,44.2875281725389,48.6002523840128,57.4825210356402,22.4034655306558,19.8094824062594,44.0633312424501,10.4363748821746,11.0515962433587,41.2188645630571,22.7782887597214,37.8822307621295,48.4375878611322,21.693001450042,18.3206482168308
4.875346,1524414,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5.83470409777154,3.38642114391279,6.55158460995162,3.27508573061754,15.9197999873712,20.1391886882151,61.7286573554903,39.4187707259085,45.9068648698186,32.8543447962066,20.135240392003,23.8340420224915,22.437024046319,31.3127564028501,45.8759007003921,25.1755775840312,28.1444311793444,39.4745999985556,27.381032244819,52.2907989052972,41.8341200040012,57.540233238716,9.13183358675095,16.0212739996543,8.90784307018492,10.129512012741,14.7161927580026,9.29287144026625,19.250810799685,46.6034103100796,9.70127537527024,32.370177992227,37.5771135467623,59.1733989603378,20.1926797384784,17.8252700988881,38.163130531385,9.97893677281046,11.6498803702123,45.8347617593234,22.2246289373531,28.1728570816761,42.8634871840233,20.3050208098832,22.4244334598955
1.650496,1524415,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5.37064633444092,2.9879542077613,6.55048608710786,3.21983792924772,16.1063660258633,15.0267215815535,42.0322893968806,33.3868254694307,29.0176437527596,24.5205331498179,12.8986564190157,15.7888815582662,17.0231994437684,31.7987956694368,32.2112232227187,16.0453841718432,17.35086495631,31.9338020346943,22.040158255389,54.7991706425132,36.734286473358,55.4840717094701,7.76894539020281,14.9997125639547,9.02752457513754,9.01434534606793,15.6863601840077,8.92960926397328,20.335724525582,33.146848954563,9.1011578724596,36.7168938011505,47.1646752975968,60.0313430100628,21.6444343421685,17.4730404008597,33.4789156466033,9.67220810076713,10.0445900509519,37.0998662249326,19.5961265279672,37.6839802224944,35.8728112397253,19.1503962998284,25.7623573522341
3.457923,1524416,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5.778349813208,3.26543403020389,6.82466385492929,3.17001422450416,13.9190585811917,16.3487675588176,45.789653599458,20.8815107263264,34.9749452638072,24.0054532439867,15.5619752277139,17.3664015861204,18.034345472174,22.3308416859321,37.8098108838454,19.2265477000922,19.8354301455088,30.7305882562505,23.7164105034696,56.1997043544509,46.3718826060218,62.9074049207261,8.61245063207338,13.2500089144936,7.95928894974923,9.44577506130559,14.7942778530814,8.97161115267394,16.8284551087203,33.2542874061616,9.08428117335092,33.4488167908415,48.4948563534038,66.1367989284725,20.988775512373,19.8690857434357,39.583728148059,8.99850782772745,10.3345140081636,39.9902297681684,23.6007004763738,26.1266024975524,44.2392285780438,21.4036098687803,22.7569675892695
0.819635,753558,312,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5.23388782649751,3.26772764455628,5.15623877398488,3.24573788814389,18.2282343910943,16.80964621981,44.7891581042806,35.9107883232043,30.7502793417504,25.0669936198308,15.1350843401556,17.3527531481729,18.4935490469924,22.8246436740186,35.3233523102724,18.6298398519225,21.2846227479333,32.3844221793781,21.607954877257,48.6970808494955,37.5396508716066,55.9511748991288,8.3946496694573,18.2434748062022,8.7412540833535,10.0445273090221,14.8304757464612,9.18443790327815,19.4504055704578,39.6408180115009,9.5543339012688,26.3885495156871,23.6597261913156,43.3726318569096,17.314486779404,14.8139285760529,21.5057345022714,10.0278806662029,9.59471317379432,35.6235455289063,25.6068432628063,33.8099014462748,53.2219635195116,26.0135018968572,23.6790371282417
0.420573,753577,312,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,3.41519452601853,1,0,5.78174914992828,3.08896721359489,5.63636520329506,3.18043757193588,19.0984665214568,13.9462776164378,39.575011029907,42.6648458654325,25.4112809111038,20.1318666431068,12.1709877220507,14.1655510866298,16.8673414158483,21.9211568114666,31.9524994260991,15.5084344164846,17.9756641620945,29.8495498533809,23.700510851894,56.5074700119666,39.7180514864104,63.6824622223458,8.29038708205275,16.9559961697436,7.90078852465561,9.25882307575314,16.4766683178218,8.89867750942821,17.4683952551951,38.3615232596551,9.42022843963466,30.6991425356431,43.7353723637652,45.0123631104532,17.8773844272194,15.9772300739511,29.5021422474588,8.6985847107916,11.1014257409026,40.6453260164697,20.4383594910114,29.8288845114266,31.8041302875051,23.1040265451789,24.5897825173949
-0.271136,905947,312,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,5.07974088422863,2,0,5.41033320185684,3.03540835226207,5.00087415834864,3.10318223177161,20.0280194040041,18.9628426402497,52.7044074610198,37.2533278168577,25.9320114806824,23.2341820280129,17.3058545789876,20.2510110199106,25.340247450176,28.6503253148095,30.9230005833556,21.221454026068,24.0716505424683,34.1649364339592,19.70753336314,51.1427711149875,50.9920975741658,49.4444644912917,7.71342379881214,18.5872716136861,8.54190379852551,7.772861130263,15.4810672027953,8.44507578513765,19.0057528382165,33.1326350137131,9.57593586987062,27.9564521949513,21.0951457160024,42.0339317371986,16.5377157876999,13.7047336614033,36.0010758208419,9.37147244753729,10.4321847605054,36.4210675625338,21.6352798938281,30.4076526368474,48.9236785301249,21.36822916955,22.564900186513
1.711679,905948,312,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,7.22312494377631,3.67932342885893,6.85312995722834,3.57309191022542,23.8115933108805,19.488055025389,55.9503971335994,58.5603606750753,37.5231113357982,29.3532230155714,17.8934294799995,19.8455417017612,22.4511156320811,29.5925245792595,37.2312710496079,26.9888466022865,23.1618191765082,39.626625282162,33.1068380016185,73.4136153767564,67.1769342293152,69.8675612390782,8.15738467155668,21.4622987587556,9.0320178821194,10.3924221867044,18.3388423678522,10.4389573596971,22.083505509975,42.5597175617283,10.3285790340422,33.7096365365245,50.3643385766985,64.3902825797035,22.5990687317063,31.3745893323749,40.3679079205192,11.3075762025922,12.6557816790857,46.0686878039237,25.5700500721477,33.0736704629936,51.5934079452802,31.7619318300437,20.2136581248777
0.619725,905950,312,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6.80569586598208,3.13992011563236,7.96447303374893,3.1682549476464,15.0645670972075,14.5792954859659,44.2424482906877,37.4944548340369,29.4152767582706,25.5862087087348,13.5118514936326,17.2802791620332,18.6468669805899,23.4991365490231,32.876479888469,15.8464878814953,18.2267342111895,35.2560044649758,26.9628873899279,65.8142984979536,53.2804917049624,72.2886679983998,7.8474063856741,14.9553566210718,8.44690223004877,9.17282531350985,17.0788205771506,8.96649179276554,21.9275387502527,43.2541258817859,9.44055155078443,43.0167192230203,39.9153924164577,58.0244125683291,25.1311319304442,21.8208117285005,46.4296846548229,9.26705079937725,9.71809409447304,38.5009494892135,22.7274353043087,28.7293753892181,41.675413936225,20.1168672646015,23.8715372776726
1.041864,905963,312,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5.6609874791562,3.11877439037739,6.80113126700099,3.21752746351821,15.1478350273603,13.7972347524529,40.0898228280356,42.9237927894735,29.789357552839,19.8326470620993,12.9034714646117,15.0413864907848,18.5576957893928,25.1508232934387,30.5628853341169,20.4447722260165,18.116242116754,28.2481300038209,24.5722518422472,53.4113689329483,42.5596333065152,59.3084145529101,8.18334018590866,13.8784855072062,7.94414963240594,9.43100130542004,16.8403506723916,9.09092815467132,18.8401331851304,44.0687388884543,9.22566611749449,38.1906804938801,38.3310852604614,47.0501325279372,22.4613296087001,18.097081892446,37.7886003827014,9.07294724486154,9.93576859400006,39.2162631183587,23.2058910325394,36.2596331667887,48.2176991901017,24.9964882400872,25.656235855767
1.103036,905978,312,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5.99663282087606,3.11698839648657,7.02655070425839,3.26337146706941,15.2707218377841,14.9777316061364,39.1839370842534,46.5648384996925,25.0342541255009,22.8542030064508,13.9699514187954,16.2574980581515,17.8606244822493,28.4508284012371,32.1093231023805,16.5487632868434,21.551396900167,31.550874023328,25.3888874722396,58.3586949180312,55.1389913176997,60.5895010781671,8.00118097628429,14.5411226027779,7.94570099322946,8.91028479300184,14.9571549271916,9.81024860575823,21.8435535721139,36.9010786807512,9.17692809712827,42.89611681914,36.907819937254,55.9694676086023,21.0707471954282,18.3715226783522,39.3852221717195,8.99241871055452,11.0567777784815,42.1529879289563,19.4514956722769,32.8262878818739,34.3194663968826,20.1665001208265,24.0892451050915
0.956214,905979,312,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5.93594806419443,3.17047379913592,9.82832902225453,4.03332269522959,23.2983447908143,27.2914562473184,49.2446261110124,41.9487116693413,40.4304300394889,24.977637146995,16.3111225568178,19.1860989294319,23.6976130204477,27.9146565611576,33.866288699935,19.9515153548759,23.1584543594329,35.3616784364517,24.217610038826,57.4354656189358,50.9450991206399,69.404532123721,8.28534533418812,21.0584093907914,9.27562411540763,10.0266475232663,19.8896171264838,11.3275592404794,23.2846183647789,41.7378560071005,9.76448997683113,50.2442907564252,68.1710142525181,85.2024479315989,30.0184338971839,28.1320638603817,48.2789678438379,10.0018999445407,10.9761040147586,39.3857973996408,24.3766867152524,36.9722193882287,57.3315545280163,25.6318407529499,23.9389923212828
