IC50,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_835,Fingerprint_833,Fingerprint_828,Fingerprint_826,Fingerprint_825,Fingerprint_822,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_818,Fingerprint_813,Fingerprint_812,Fingerprint_806,Fingerprint_804,Fingerprint_803,Fingerprint_799,Fingerprint_797,Fingerprint_792,Fingerprint_785,Fingerprint_784,Fingerprint_783,Fingerprint_782,Fingerprint_780,Fingerprint_776,Fingerprint_712,Fingerprint_711,Fingerprint_710,Fingerprint_709,Fingerprint_707,Fingerprint_705,Fingerprint_698,Fingerprint_697,Fingerprint_694,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_677,Fingerprint_676,Fingerprint_672,Fingerprint_669,Fingerprint_648,Fingerprint_646,Fingerprint_644,Fingerprint_643,Fingerprint_635,Fingerprint_629,Fingerprint_625,Fingerprint_617,Fingerprint_611,Fingerprint_576,Fingerprint_363,GO_0032212_EXP,CLS_NCI_code_C9384,EXP_EIF2AK3,EXP_ICK,EXP_EGFR_X_EXP_CTGF,EXP_EGFR_X_EXP_LPAR1,EXP_FLT1_X_EXP_GPC1,EXP_FLT1_X_EXP_VEGFD,EXP_ICK_X_EXP_C1orf56,EXP_ICK_X_EXP_NTSR1,EXP_MAP4K5_X_EXP_TRADD,EXP_SGK1_X_EXP_EP300,EXP_SGK1_X_EXP_RPTOR,EXP_SRMS_X_EXP_LRGUK,EXP_TGFBR1_X_EXP_BMP7,EXP_TGFBR1_X_EXP_CAV1,EXP_TRIO_X_EXP_LPAR1,EXP_TRIO_X_EXP_RAC3,EXP_YES1_X_EXP_NRG2,GO_0006281_X_GO_0043068,Predicted IC50,Validation
0.050776,909781,308,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6.507807762,3.7135480026,51.750955341,28.459675675,16.499140556,8.9624169229,16.527633694,9.7750050866,38.871446999,34.968820945,21.627509432,8.754587564,11.124854461,43.613839915,37.910716736,44.26238343,25.946538391,0,0.9395152074,1
1.836348,909974,308,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6.4670645047,3.5545443966,63.19443974,37.172786154,19.597666248,9.785302431,17.189824196,11.044202321,43.175300702,52.888579748,27.508773763,11.696108349,13.58576417,49.620288578,39.908826677,47.223392261,20.38644071,0,2.6974085294,4
1.136806,910698,308,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,5.9663937653,3.3979326776,46.139903198,27.55848957,19.199963862,10.895207926,18.388845119,8.6250068256,33.110345472,37.012350629,22.256860292,10.712541325,14.924391473,52.82467811,34.145732058,35.760318507,21.556947027,0,1.5402288385,7
-0.470805,910920,308,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.8849914858,3.4809743515,53.47618942,24.288492286,15.732991831,9.2066735393,15.163507557,10.124494255,44.133912777,37.806205653,19.831431624,9.892997902,10.975735843,41.69794873,22.049785046,35.948249549,21.706237506,0,1.1915449867,4
-0.385677,910922,308,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4.8947507257,3.1973917272,18.339515651,25.015005238,12.920418851,9.2544751422,16.059482576,9.1871015337,32.393053459,40.32113883,21.988647084,10.022026977,10.702926388,37.534663445,33.665408475,29.180902926,23.919655766,0,-0.380916787,3
-0.305447,910952,308,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,7.0819833725,3.199250554,40.910546146,25.58674391,16.269800882,9.0751677515,16.505457069,8.6020705143,44.997011706,34.860793914,19.419350255,10.230297244,11.859228181,40.309002167,31.347714742,48.949101803,22.9538967,0,0.7721527176,5
0.446654,1298168,308,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,6.9025304544,3.3979952227,50.656622226,34.575410175,18.599600715,8.0536408191,18.271635976,9.3100037264,42.256328718,52.602081047,28.379188919,9.5508547823,11.55601397,42.772968287,41.017380385,45.581449674,21.299544291,0,2.0219998983,3
0.765697,1298169,308,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,6.4847923051,3.2868382091,46.795761522,32.586175416,20.830343857,12.124327519,18.375306648,9.912451154,35.579212793,44.287528173,22.403465531,10.436374882,11.051596243,41.218864563,37.882230762,48.437587861,18.320648217,0,2.6059125578,4
-0.301626,1524414,308,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.8347040978,3.2750857306,39.418770726,31.312756403,16.021274,10.129512013,14.716192758,9.2928714403,46.60341031,32.370177992,20.192679738,9.9789367728,11.64988037,45.834761759,28.172857082,42.863487184,22.42443346,0,1.7906293101,10
-0.207617,1524415,308,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.3706463344,3.2198379292,33.386825469,31.798795669,14.999712564,9.0143453461,15.686360184,8.929609264,33.146848955,36.716893801,21.644434342,9.6722081008,10.044590051,37.099866225,37.683980222,35.87281124,25.762357352,0,0.5624730423,1
0.067238,1524416,308,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.7783498132,3.1700142245,20.881510726,22.330841686,13.250008914,9.4457750613,14.794277853,8.9716111527,33.254287406,33.448816791,20.988775512,8.9985078277,10.334514008,39.990229768,26.126602498,44.239228578,22.756967589,1,0.8863142532,10
4.619502,753558,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.2338878265,3.2457378881,35.910788323,22.824643674,18.243474806,10.044527309,14.830475746,9.1844379033,39.640818012,26.388549516,17.314486779,10.027880666,9.5947131738,35.623545529,33.809901446,53.22196352,23.679037128,0,3.9843453678,7
5.010219,753577,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,3.415194526,0,5.7817491499,3.1804375719,42.664845865,21.921156811,16.95599617,9.2588230758,16.476668318,8.8986775094,38.36152326,30.699142536,17.877384427,8.6985847108,11.101425741,40.645326016,29.828884511,31.804130288,24.589782517,0,4.0046736012,2
3.46381,905947,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,5.0797408842,0,5.4103332019,3.1031822318,37.253327817,28.650325315,18.587271614,7.7728611303,15.481067203,8.4450757851,33.132635014,27.956452195,16.537715788,9.3714724475,10.432184761,36.421067563,30.407652637,48.92367853,22.564900187,1,3.6340905868,4
6.522991,905948,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,7.2231249438,3.5730919102,58.560360675,29.592524579,21.462298759,10.392422187,18.338842368,10.43895736,42.559717562,33.709636537,22.599068732,11.307576203,12.655781679,46.068687804,33.073670463,51.593407945,20.213658125,0,5.6594620474,5
4.607426,905950,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6.805695866,3.1682549476,37.494454834,23.499136549,14.955356621,9.1728253135,17.078820577,8.9664917928,43.254125882,43.016719223,25.13113193,9.2670507994,9.7180940945,38.500949489,28.729375389,41.675413936,23.871537278,0,2.8356603779,4
4.897543,905963,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.6609874792,3.2175274635,42.923792789,25.150823293,13.878485507,9.4310013054,16.840350672,9.0909281547,44.068738888,38.190680494,22.461329609,9.0729472449,9.935768594,39.216263118,36.259633167,48.21769919,25.656235856,0,4.0915004812,3
2.157913,905978,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.9966328209,3.2633714671,46.5648385,28.450828401,14.541122603,8.910284793,14.957154927,9.8102486058,36.901078681,42.896116819,21.070747195,8.9924187106,11.056777778,42.152987929,32.826287882,34.319466397,24.089245105,0,3.8447775161,10
5.64091,905979,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.9359480642,4.0333226952,41.948711669,27.914656561,21.058409391,10.026647523,19.889617126,11.32755924,41.737856007,50.244290756,30.018433897,10.001899945,10.976104015,39.3857974,36.972219388,57.331554528,23.938992321,0,5.4671624876,10
3.802272,905980,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.0314965214,3.1820242677,24.031962577,33.634804536,12.320755054,8.4585910641,18.393329392,8.6875293143,37.177814095,33.136266741,20.230405892,8.2763608946,11.678958849,44.938032933,38.333797137,39.175287153,23.898572713,0,3.6820063368,8
3.208358,905981,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.6172283981,3.2667360281,40.54243014,18.380960856,15.137727453,9.0490632399,16.3057956,8.7386039041,45.792160248,25.116979853,15.603315776,10.072954528,11.005480865,37.439813301,24.705814787,41.770965566,23.030216495,0,3.5792078447,9
4.56711,909250,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6.5466704855,3.225613825,27.213536033,28.269180876,14.994166862,9.1336898292,15.966024949,9.0908131717,45.327081155,42.234555537,19.801342155,9.0019661676,11.273655639,41.960025809,30.319535961,38.402564468,22.508981329,0,4.0234945608,7
3.775134,909730,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4.9032277026,3.5364402489,9.4032518559,16.65420112,12.544588841,9.396758002,17.130337085,10.464946273,31.712024415,34.229118389,17.381255349,9.5084793739,10.502920687,39.908912724,22.584626354,41.091489085,23.408489969,0,3.501030554,10
2.891165,909781,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6.507807762,3.7135480026,51.750955341,28.459675675,16.499140556,8.9624169229,16.527633694,9.7750050866,38.871446999,34.968820945,21.627509432,8.754587564,11.124854461,43.613839915,37.910716736,44.26238343,25.946538391,0,3.9746077324,3
4.001539,909974,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6.4670645047,3.5545443966,63.19443974,37.172786154,19.597666248,9.785302431,17.189824196,11.044202321,43.175300702,52.888579748,27.508773763,11.696108349,13.58576417,49.620288578,39.908826677,47.223392261,20.38644071,0,4.9946351124,4
4.79727,910698,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,5.9663937653,3.3979326776,46.139903198,27.55848957,19.199963862,10.895207926,18.388845119,8.6250068256,33.110345472,37.012350629,22.256860292,10.712541325,14.924391473,52.82467811,34.145732058,35.760318507,21.556947027,0,4.2203666825,6
3.274199,910920,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.8849914858,3.4809743515,53.47618942,24.288492286,15.732991831,9.2066735393,15.163507557,10.124494255,44.133912777,37.806205653,19.831431624,9.892997902,10.975735843,41.69794873,22.049785046,35.948249549,21.706237506,0,4.1363386933,3
3.021078,910922,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4.8947507257,3.1973917272,18.339515651,25.015005238,12.920418851,9.2544751422,16.059482576,9.1871015337,32.393053459,40.32113883,21.988647084,10.022026977,10.702926388,37.534663445,33.665408475,29.180902926,23.919655766,0,2.4373543896,9
5.299702,910952,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,7.0819833725,3.199250554,40.910546146,25.58674391,16.269800882,9.0751677515,16.505457069,8.6020705143,44.997011706,34.860793914,19.419350255,10.230297244,11.859228181,40.309002167,31.347714742,48.949101803,22.9538967,0,4.1498575999,3
4.683086,1298168,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,6.9025304544,3.3979952227,50.656622226,34.575410175,18.599600715,8.0536408191,18.271635976,9.3100037264,42.256328718,52.602081047,28.379188919,9.5508547823,11.55601397,42.772968287,41.017380385,45.581449674,21.299544291,0,4.6688144472,9
4.892143,1298169,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,6.4847923051,3.2868382091,46.795761522,32.586175416,20.830343857,12.124327519,18.375306648,9.912451154,35.579212793,44.287528173,22.403465531,10.436374882,11.051596243,41.218864563,37.882230762,48.437587861,18.320648217,0,5.7063489478,3
4.875346,1524414,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.8347040978,3.2750857306,39.418770726,31.312756403,16.021274,10.129512013,14.716192758,9.2928714403,46.60341031,32.370177992,20.192679738,9.9789367728,11.64988037,45.834761759,28.172857082,42.863487184,22.42443346,0,4.1637101589,7
1.650496,1524415,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.3706463344,3.2198379292,33.386825469,31.798795669,14.999712564,9.0143453461,15.686360184,8.929609264,33.146848955,36.716893801,21.644434342,9.6722081008,10.044590051,37.099866225,37.683980222,35.87281124,25.762357352,0,2.421119519,7
3.457923,1524416,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.7783498132,3.1700142245,20.881510726,22.330841686,13.250008914,9.4457750613,14.794277853,8.9716111527,33.254287406,33.448816791,20.988775512,8.9985078277,10.334514008,39.990229768,26.126602498,44.239228578,22.756967589,1,3.4544787256,4
0.819635,753558,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.2338878265,3.2457378881,35.910788323,22.824643674,18.243474806,10.044527309,14.830475746,9.1844379033,39.640818012,26.388549516,17.314486779,10.027880666,9.5947131738,35.623545529,33.809901446,53.22196352,23.679037128,0,0.4047695938,2
0.420573,753577,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3.415194526,0,5.7817491499,3.1804375719,42.664845865,21.921156811,16.95599617,9.2588230758,16.476668318,8.8986775094,38.36152326,30.699142536,17.877384427,8.6985847108,11.101425741,40.645326016,29.828884511,31.804130288,24.589782517,0,0.5386517805,6
-0.271136,905947,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5.0797408842,0,5.4103332019,3.1031822318,37.253327817,28.650325315,18.587271614,7.7728611303,15.481067203,8.4450757851,33.132635014,27.956452195,16.537715788,9.3714724475,10.432184761,36.421067563,30.407652637,48.92367853,22.564900187,1,0.2137542081,2
1.711679,905948,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,7.2231249438,3.5730919102,58.560360675,29.592524579,21.462298759,10.392422187,18.338842368,10.43895736,42.559717562,33.709636537,22.599068732,11.307576203,12.655781679,46.068687804,33.073670463,51.593407945,20.213658125,0,1.3676198843,6
0.619725,905950,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6.805695866,3.1682549476,37.494454834,23.499136549,14.955356621,9.1728253135,17.078820577,8.9664917928,43.254125882,43.016719223,25.13113193,9.2670507994,9.7180940945,38.500949489,28.729375389,41.675413936,23.871537278,0,1.2692016763,10
1.041864,905963,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.6609874792,3.2175274635,42.923792789,25.150823293,13.878485507,9.4310013054,16.840350672,9.0909281547,44.068738888,38.190680494,22.461329609,9.0729472449,9.935768594,39.216263118,36.259633167,48.21769919,25.656235856,0,0.5764830228,8
1.103036,905978,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.9966328209,3.2633714671,46.5648385,28.450828401,14.541122603,8.910284793,14.957154927,9.8102486058,36.901078681,42.896116819,21.070747195,8.9924187106,11.056777778,42.152987929,32.826287882,34.319466397,24.089245105,0,0.6051967173,5
0.956214,905979,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.9359480642,4.0333226952,41.948711669,27.914656561,21.058409391,10.026647523,19.889617126,11.32755924,41.737856007,50.244290756,30.018433897,10.001899945,10.976104015,39.3857974,36.972219388,57.331554528,23.938992321,0,0.7406117624,4
0.782907,905980,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.0314965214,3.1820242677,24.031962577,33.634804536,12.320755054,8.4585910641,18.393329392,8.6875293143,37.177814095,33.136266741,20.230405892,8.2763608946,11.678958849,44.938032933,38.333797137,39.175287153,23.898572713,0,0.275668329,2
0.315861,905981,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.6172283981,3.2667360281,40.54243014,18.380960856,15.137727453,9.0490632399,16.3057956,8.7386039041,45.792160248,25.116979853,15.603315776,10.072954528,11.005480865,37.439813301,24.705814787,41.770965566,23.030216495,0,0.2467650178,10
1.221862,909250,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6.5466704855,3.225613825,27.213536033,28.269180876,14.994166862,9.1336898292,15.966024949,9.0908131717,45.327081155,42.234555537,19.801342155,9.0019661676,11.273655639,41.960025809,30.319535961,38.402564468,22.508981329,0,0.6086202858,3
0.350044,909730,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4.9032277026,3.5364402489,9.4032518559,16.65420112,12.544588841,9.396758002,17.130337085,10.464946273,31.712024415,34.229118389,17.381255349,9.5084793739,10.502920687,39.908912724,22.584626354,41.091489085,23.408489969,0,0.2760558086,3
0.981739,909781,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6.507807762,3.7135480026,51.750955341,28.459675675,16.499140556,8.9624169229,16.527633694,9.7750050866,38.871446999,34.968820945,21.627509432,8.754587564,11.124854461,43.613839915,37.910716736,44.26238343,25.946538391,0,0.1608384826,3
2.405325,909974,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6.4670645047,3.5545443966,63.19443974,37.172786154,19.597666248,9.785302431,17.189824196,11.044202321,43.175300702,52.888579748,27.508773763,11.696108349,13.58576417,49.620288578,39.908826677,47.223392261,20.38644071,0,2.2707652668,8
0.494275,910698,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,5.9663937653,3.3979326776,46.139903198,27.55848957,19.199963862,10.895207926,18.388845119,8.6250068256,33.110345472,37.012350629,22.256860292,10.712541325,14.924391473,52.82467811,34.145732058,35.760318507,21.556947027,0,0.5522102822,1
0.465579,910920,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.8849914858,3.4809743515,53.47618942,24.288492286,15.732991831,9.2066735393,15.163507557,10.124494255,44.133912777,37.806205653,19.831431624,9.892997902,10.975735843,41.69794873,22.049785046,35.948249549,21.706237506,0,0.8722774487,7
0.050123,910922,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4.8947507257,3.1973917272,18.339515651,25.015005238,12.920418851,9.2544751422,16.059482576,9.1871015337,32.393053459,40.32113883,21.988647084,10.022026977,10.702926388,37.534663445,33.665408475,29.180902926,23.919655766,0,0.2629040768,5
0.829421,910952,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,7.0819833725,3.199250554,40.910546146,25.58674391,16.269800882,9.0751677515,16.505457069,8.6020705143,44.997011706,34.860793914,19.419350255,10.230297244,11.859228181,40.309002167,31.347714742,48.949101803,22.9538967,0,0.9544604389,10
0.848617,1298168,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,6.9025304544,3.3979952227,50.656622226,34.575410175,18.599600715,8.0536408191,18.271635976,9.3100037264,42.256328718,52.602081047,28.379188919,9.5508547823,11.55601397,42.772968287,41.017380385,45.581449674,21.299544291,0,1.6105345339,6
0.762652,1298169,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,6.4847923051,3.2868382091,46.795761522,32.586175416,20.830343857,12.124327519,18.375306648,9.912451154,35.579212793,44.287528173,22.403465531,10.436374882,11.051596243,41.218864563,37.882230762,48.437587861,18.320648217,0,1.5308348775,10
0.961949,1524414,312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5.8347040978,3.2750857306,39.418770726,31.312756403,16.021274,10.129512013,14.716192758,9.2928714403,46.60341031,32.370177992,20.192679738,9.9789367728,11.64988037,45.834761759,28.172857082,42.863487184,22.42443346,0,0.9452549213,5
