A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[2269]
-1.0 * k[2270]
+1.0 * k[2271]
+1.0 * k[2272]
+1.0 * k[2273]
+1.0 * k[2274]
+1.0 * k[2275]
+1.0 * k[2276]
+1.0 * k[2277]
+1.0 * k[2278]
+1.0 * k[2279]
+1.0 * k[2280]
+1.0 * k[2281]
+1.0 * k[2282]
+1.0 * k[2283]
+1.0 * k[2284]
+1.0 * k[2285]
+1.0 * k[2286]
+1.0 * k[2287]
+1.0 * k[2288]
+1.0 * k[2289]
+1.0 * k[2290]
+0.7614135139758949 * k[2291]
+1.0 * k[2292]
+1.0 * k[2293]
-1.0 * k[2294]
+1.0 * k[2295]
-1.0 * k[2296]
-0.7176435481507426 * k[2297]
-1.0 * k[2298]
-1.0 * k[2299]
+1.0 * k[2300]
+1.0 * k[2301]
+1.0 * k[2302]
-1.0 * k[2303]
+1.0 * k[2304]
+1.0 * k[2305]
+1.0 * k[2306]
+1.0 * k[2307]
+1.0 * k[2308]
+0.300071777902498 * k[2309]
+1.0 * k[2310]
+1.0 * k[2311]
+1.0 * k[2312]
+1.0 * k[2313]
+1.0 * k[2314]
+1.0 * k[2315]
+1.0 * k[2316]
-1.0 * k[2317]
+0.2316959950684894 * k[2318]
-0.5173620974377888 * k[2319]
-1.0 * k[2320]
+1.0 * k[2321]
+1.0 * k[2322]
-1.0 * k[2323]
+1.0 * k[2324]
-1.0 * k[2325]
-1.0 * k[2326]
-1.0 * k[2327]
+1.0 * k[2328]
-1.0 * k[2329]
+1.0 * k[2330]
+0.5570057925452752 * k[2331]
+0.3506124221372658 * k[2332]
+1.0 * k[2333]
-1.0 * k[2334]
-0.7758852294488539 * k[2335]
+1.0 * k[2336]
+1.0 * k[2337]
+1.0 * k[2338]
+1.0 * k[2339]
+1.0 * k[2340]
-0.4314914356965131 * k[2341]
-0.6453499741786565 * k[2342]
+1.0 * k[2343]
-1.0 * k[2344]
+1.0 * k[2345]
+1.0 * k[2346]
+0.14791245733409666 * k[2347]
-1.0 * k[2348]
-1.0 * k[2349]
-1.0 * k[2350]
+1.0 * k[2351]
-0.2667952952842353 * k[2352]
-1.0 * k[2353]
-1.0 * k[2354]
+1.0 * k[2355]
+0.9885426788035389 * k[2356]
-1.0 * k[2357]
-1.0 * k[2358]
+1.0 * k[2359]
+1.0 * k[2360]
+1.0 * k[2361]
-1.0 * k[2362]
-1.0 * k[2363]
-1.0 * k[2364]
-1.0 * k[2365]
-1.0 * k[2366]
-1.0 * k[2367]
-1.0 * k[2368]
-1.0 * k[2369]
-1.0 * k[2370]
-1.0 * k[2371]
-1.0 * k[2372]
-1.0 * k[2373]
-1.0 * k[2374]
+1.0 * k[2375]
-1.0 * k[2376]
-1.0 * k[2377]
-1.0 * k[2378]
-1.0 * k[2379]
-1.0 * k[2380]
-1.0 * k[2381]
-1.0 * k[2382]
-1.0 * k[2383]
-1.0 * k[2384]
-1.0 * k[2385]
-1.0 * k[2386]
-1.0 * k[2387]
-1.0 * k[2388]
+1.0 * k[2389]
+1.0 * k[2390]
-1.0 * k[2391]
-0.46188658338631944 * k[2392]
-1.0 * k[2393]
-1.0 * k[2394]
-1.0 * k[2395]
-1.0 * k[2396]
+1.0 * k[2397]
+1.0 * k[2398]
-1.0 * k[2399]
+1.0 * k[2400]
+1.0 * k[2401]
+1.0 * k[2402]
+0.7994204360699766 * k[2403]
+1.0 * k[2404]
-1.0 * k[2405]
-1.0 * k[2406]
-1.0 * k[2407]
-1.0 * k[2408]
+1.0 * k[2409]
+0.5620465351015512 * k[2410]
+0.014185634558037317 * k[2411]
+1.0 * k[2412]
-1.0 * k[2413]
-1.0 * k[2414]
-1.0 * k[2415]
+1.0 * k[2416]
+1.0 * k[2417]
-1.0 * k[2418]
+1.0 * k[2419]
+1.0 * k[2420]
+1.0 * k[2421]
+1.0 * k[2422]
-1.0 * k[2423]
+1.0 * k[2424]
+1.0 * k[2425]
-0.6763735123989849 * k[2426]
+1.0 * k[2427]
-1.0 * k[2428]
+1.0 * k[2429]
+1.0 * k[2430]
+1.0 * k[2431]
-1.0 * k[2432]
-0.20040812579888004 * k[2433]
+1.0 * k[2434]
-0.37576382404165604 * k[2435]
+1.0 * k[2436]
-1.0 * k[2437]
+0.3162149093035363 * k[2438]
-1.0 * k[2439]
-1.0 * k[2440]
-1.0 * k[2441]
-1.0 * k[2442]
+1.0 * k[2443]
+1.0 * k[2444]
+1.0 * k[2445]
+1.0 * k[2446]
-1.0 * k[2447]
+1.0 * k[2448]
-1.0 * k[2449]
+1.0 * k[2450]
+0.780100163239044 * k[2451]
-1.0 * k[2452]
+1.0 * k[2453]
+1.0 * k[2454]
-1.0 * k[2455]
-0.7719419938412233 * k[2456]
+1.0 * k[2457]
 +       0.7109



Number of kernel evaluations: 22420815 (86.935% cached)

Time taken to build model: 11.96 seconds

Time taken to test model on training data: 2.71 seconds

=== Error on training data ===

Correlation coefficient                  0.7524
Mean absolute error                      1.0027
Root mean squared error                  1.4493
Relative absolute error                 57.6663 %
Root relative squared error             66.4851 %
Total Number of Instances             2458     

Time taken to perform cross-validation: 85.3 seconds


=== Cross-validation ===

Correlation coefficient                  0.6925
Mean absolute error                      1.1804
Root mean squared error                  1.5835
Relative absolute error                 67.8427 %
Root relative squared error             72.5967 %
Total Number of Instances             2458     

