IC50,Cancer,Drug,EXP_PLK3_X_EXP_PTEN,EXP_PRKCG_X_EXP_TRPV4,PWY_R_HSA_2682334_X_PWY_R_HSA_416476,Predicted IC50,Validation
5.264369,906864,309,31.426247528,9.9042337231,1,3.4656583945,9
5.157557,910568,309,40.251729322,11.005225277,0,1.9393259422,5
4.776911,924102,309,35.555315983,10.896537704,0,2.1752440175,4
3.335449,924104,309,43.836712018,13.043405975,0,1.7690055661,4
3.840309,924151,309,38.194925505,12.92785556,0,2.1775363433,4
4.154733,924238,309,44.100411177,11.264831987,0,2.1925591996,2
6.722361,930299,309,34.050387313,9.5638449173,2,4.1218157319,4
4.77802,1240154,309,41.910201759,11.793711053,0,1.6580485278,6
5.870999,1240178,309,35.917913865,10.50479068,0,2.6552928241,8
4.973518,1240223,309,40.454954776,11.186232827,0,1.8548429292,5
5.717791,1290722,309,29.761514135,10.752885992,1,2.9436869386,9
0.562094,906696,312,42.354548904,10.419057199,0,1.8980325721,3
1.043486,906795,312,31.249486693,11.385247385,1,3.1481737972,3
0.71259,906864,312,31.426247528,9.9042337231,1,3.4656583945,10
-1.761982,910568,312,40.251729322,11.005225277,0,1.9393259422,10
0.318787,924102,312,35.555315983,10.896537704,0,2.1752440175,7
0.017537,924104,312,43.836712018,13.043405975,0,1.7690055661,6
0.79425,924151,312,38.194925505,12.92785556,0,2.1775363433,4
0.366868,924238,312,44.100411177,11.264831987,0,2.1925591996,3
1.660297,930299,312,34.050387313,9.5638449173,2,4.1218157319,7
-0.442548,1240154,312,41.910201759,11.793711053,0,1.6580485278,3
0.900845,1240178,312,35.917913865,10.50479068,0,2.6552928241,9
0.63347,1240223,312,40.454954776,11.186232827,0,1.8548429292,8
-0.032856,1290722,312,29.761514135,10.752885992,1,2.9436869386,2
4.826436,906696,326,42.354548904,10.419057199,0,1.8980325721,4
5.726297,906795,326,31.249486693,11.385247385,1,3.1481737972,2
5.066814,906864,326,31.426247528,9.9042337231,1,3.4656583945,6
4.545693,910568,326,40.251729322,11.005225277,0,1.9393259422,5
3.940555,924102,326,35.555315983,10.896537704,0,2.1752440175,2
4.418268,924104,326,43.836712018,13.043405975,0,1.7690055661,7
4.887273,924151,326,38.194925505,12.92785556,0,2.1775363433,1
3.788862,924238,326,44.100411177,11.264831987,0,2.1925591996,9
6.077609,930299,326,34.050387313,9.5638449173,2,4.1218157319,2
3.92883,1240154,326,41.910201759,11.793711053,0,1.6580485278,10
5.417636,1240178,326,35.917913865,10.50479068,0,2.6552928241,3
4.87717,1240223,326,40.454954776,11.186232827,0,1.8548429292,3
4.590894,1290722,326,29.761514135,10.752885992,1,2.9436869386,5
4.014914,906696,329,42.354548904,10.419057199,0,1.8980325721,2
5.704734,906795,329,31.249486693,11.385247385,1,3.1481737972,7
5.016701,906864,329,31.426247528,9.9042337231,1,3.4656583945,7
2.569607,910568,329,40.251729322,11.005225277,0,1.9393259422,7
3.848781,924102,329,35.555315983,10.896537704,0,2.1752440175,8
3.555264,924104,329,43.836712018,13.043405975,0,1.7690055661,5
2.942977,924151,329,38.194925505,12.92785556,0,2.1775363433,7
4.613055,924238,329,44.100411177,11.264831987,0,2.1925591996,9
6.077262,930299,329,34.050387313,9.5638449173,2,4.1218157319,4
2.703191,1240154,329,41.910201759,11.793711053,0,1.6580485278,1
4.242811,1240178,329,35.917913865,10.50479068,0,2.6552928241,9
3.870745,1240223,329,40.454954776,11.186232827,0,1.8548429292,7
5.038267,1290722,329,29.761514135,10.752885992,1,2.9436869386,2
4.012707,906696,330,42.354548904,10.419057199,0,1.8980325721,7
5.060468,906795,330,31.249486693,11.385247385,1,3.1481737972,1
5.101672,906864,330,31.426247528,9.9042337231,1,3.4656583945,2
3.314453,910568,330,40.251729322,11.005225277,0,1.9393259422,6
3.01839,924102,330,35.555315983,10.896537704,0,2.1752440175,6
2.088945,924104,330,43.836712018,13.043405975,0,1.7690055661,5
3.91515,924151,330,38.194925505,12.92785556,0,2.1775363433,6
3.621642,924238,330,44.100411177,11.264831987,0,2.1925591996,9
6.063001,930299,330,34.050387313,9.5638449173,2,4.1218157319,9
2.812471,1240154,330,41.910201759,11.793711053,0,1.6580485278,3
3.834758,1240178,330,35.917913865,10.50479068,0,2.6552928241,1
4.699613,1240223,330,40.454954776,11.186232827,0,1.8548429292,2
4.992059,1290722,330,29.761514135,10.752885992,1,2.9436869386,3
2.806676,906696,331,42.354548904,10.419057199,0,1.8980325721,7
2.9358,906795,331,31.249486693,11.385247385,1,3.1481737972,1
5.325844,906864,331,31.426247528,9.9042337231,1,3.4656583945,2
2.428418,910568,331,40.251729322,11.005225277,0,1.9393259422,10
0.649792,924102,331,35.555315983,10.896537704,0,2.1752440175,6
0.039704,924104,331,43.836712018,13.043405975,0,1.7690055661,7
1.135697,924151,331,38.194925505,12.92785556,0,2.1775363433,3
1.623477,924238,331,44.100411177,11.264831987,0,2.1925591996,8
5.449509,930299,331,34.050387313,9.5638449173,2,4.1218157319,7
0.298458,1240154,331,41.910201759,11.793711053,0,1.6580485278,5
1.845226,1240178,331,35.917913865,10.50479068,0,2.6552928241,2
1.362312,1240223,331,40.454954776,11.186232827,0,1.8548429292,1
2.154509,1290722,331,29.761514135,10.752885992,1,2.9436869386,2
4.382658,906696,345,42.354548904,10.419057199,0,1.8980325721,6
6.295678,906795,345,31.249486693,11.385247385,1,3.1481737972,8
4.37835,906864,345,31.426247528,9.9042337231,1,3.4656583945,10
5.021034,910568,345,40.251729322,11.005225277,0,1.9393259422,6
4.25131,924102,345,35.555315983,10.896537704,0,2.1752440175,7
4.255579,924104,345,43.836712018,13.043405975,0,1.7690055661,6
5.799221,924151,345,38.194925505,12.92785556,0,2.1775363433,7
3.357513,924238,345,44.100411177,11.264831987,0,2.1925591996,1
6.71528,930299,345,34.050387313,9.5638449173,2,4.1218157319,5
3.599306,1240154,345,41.910201759,11.793711053,0,1.6580485278,10
6.090956,1240178,345,35.917913865,10.50479068,0,2.6552928241,4
5.277142,1240223,345,40.454954776,11.186232827,0,1.8548429292,7
5.700301,1290722,345,29.761514135,10.752885992,1,2.9436869386,4
1.36604,906696,1010,42.354548904,10.419057199,0,1.8980325721,9
2.212503,906795,1010,31.249486693,11.385247385,1,3.1481737972,6
1.156417,906864,1010,31.426247528,9.9042337231,1,3.4656583945,6
1.843594,910568,1010,40.251729322,11.005225277,0,1.9393259422,4
1.53162,924102,1010,35.555315983,10.896537704,0,2.1752440175,9
0.51508,924238,1010,44.100411177,11.264831987,0,2.1925591996,9
1.195581,930299,1010,34.050387313,9.5638449173,2,4.1218157319,8
1.120973,1240154,1010,41.910201759,11.793711053,0,1.6580485278,8
1.812217,1240223,1010,40.454954776,11.186232827,0,1.8548429292,3
2.023974,1290722,1010,29.761514135,10.752885992,1,2.9436869386,1
-0.629561,906696,1013,42.354548904,10.419057199,0,1.8980325721,5
4.0761,906795,1013,31.249486693,11.385247385,1,3.1481737972,9
3.67983,906864,1013,31.426247528,9.9042337231,1,3.4656583945,2
-1.380047,910568,1013,40.251729322,11.005225277,0,1.9393259422,5
1.655274,924102,1013,35.555315983,10.896537704,0,2.1752440175,10
2.993938,924238,1013,44.100411177,11.264831987,0,2.1925591996,8
3.541151,930299,1013,34.050387313,9.5638449173,2,4.1218157319,2
1.948468,1240154,1013,41.910201759,11.793711053,0,1.6580485278,4
2.697552,1240223,1013,40.454954776,11.186232827,0,1.8548429292,2
1.980936,1290722,1013,29.761514135,10.752885992,1,2.9436869386,1
-1.144054,906696,1015,42.354548904,10.419057199,0,1.8980325721,7
1.285893,906795,1015,31.249486693,11.385247385,1,3.1481737972,8
2.144572,906864,1015,31.426247528,9.9042337231,1,3.4656583945,7
2.062683,910568,1015,40.251729322,11.005225277,0,1.9393259422,9
0.810769,924102,1015,35.555315983,10.896537704,0,2.1752440175,4
-0.926105,924238,1015,44.100411177,11.264831987,0,2.1925591996,3
3.434773,930299,1015,34.050387313,9.5638449173,2,4.1218157319,4
0.252694,1240154,1015,41.910201759,11.793711053,0,1.6580485278,8
-0.614773,1240223,1015,40.454954776,11.186232827,0,1.8548429292,7
0.769007,1290722,1015,29.761514135,10.752885992,1,2.9436869386,2
-0.799773,906696,1019,42.354548904,10.419057199,0,1.8980325721,8
2.073547,906795,1019,31.249486693,11.385247385,1,3.1481737972,1
2.277749,906864,1019,31.426247528,9.9042337231,1,3.4656583945,5
0.79858,910568,1019,40.251729322,11.005225277,0,1.9393259422,8
1.164169,924102,1019,35.555315983,10.896537704,0,2.1752440175,9
0.882976,924238,1019,44.100411177,11.264831987,0,2.1925591996,2
2.480876,930299,1019,34.050387313,9.5638449173,2,4.1218157319,8
-0.068587,1240154,1019,41.910201759,11.793711053,0,1.6580485278,3
-0.35068,1240223,1019,40.454954776,11.186232827,0,1.8548429292,3
1.743345,1290722,1019,29.761514135,10.752885992,1,2.9436869386,8
2.068993,906696,1021,42.354548904,10.419057199,0,1.8980325721,5
2.969069,906795,1021,31.249486693,11.385247385,1,3.1481737972,3
3.21107,906864,1021,31.426247528,9.9042337231,1,3.4656583945,1
-4.665243,910568,1021,40.251729322,11.005225277,0,1.9393259422,6
1.386538,924102,1021,35.555315983,10.896537704,0,2.1752440175,8
2.534105,924238,1021,44.100411177,11.264831987,0,2.1925591996,1
1.836438,930299,1021,34.050387313,9.5638449173,2,4.1218157319,10
0.708733,1240154,1021,41.910201759,11.793711053,0,1.6580485278,9
0.614715,1240223,1021,40.454954776,11.186232827,0,1.8548429292,10
1.201493,1290722,1021,29.761514135,10.752885992,1,2.9436869386,7
0.213229,906696,1022,42.354548904,10.419057199,0,1.8980325721,10
-0.346058,906795,1022,31.249486693,11.385247385,1,3.1481737972,2
-1.229426,906864,1022,31.426247528,9.9042337231,1,3.4656583945,6
-4.901956,910568,1022,40.251729322,11.005225277,0,1.9393259422,4
-1.119828,924102,1022,35.555315983,10.896537704,0,2.1752440175,5
-0.404282,924238,1022,44.100411177,11.264831987,0,2.1925591996,8
-0.936392,930299,1022,34.050387313,9.5638449173,2,4.1218157319,7
-1.483922,1240154,1022,41.910201759,11.793711053,0,1.6580485278,5
-0.52545,1240223,1022,40.454954776,11.186232827,0,1.8548429292,1
-0.594984,1290722,1022,29.761514135,10.752885992,1,2.9436869386,3
-0.08875,906696,1023,42.354548904,10.419057199,0,1.8980325721,3
3.972754,906795,1023,31.249486693,11.385247385,1,3.1481737972,5
3.658781,906864,1023,31.426247528,9.9042337231,1,3.4656583945,6
0.223462,910568,1023,40.251729322,11.005225277,0,1.9393259422,3
2.467748,924102,1023,35.555315983,10.896537704,0,2.1752440175,9
2.874795,924238,1023,44.100411177,11.264831987,0,2.1925591996,7
0.377743,930299,1023,34.050387313,9.5638449173,2,4.1218157319,6
1.027234,1240154,1023,41.910201759,11.793711053,0,1.6580485278,8
2.339436,1240223,1023,40.454954776,11.186232827,0,1.8548429292,5
-0.694904,906696,1024,42.354548904,10.419057199,0,1.8980325721,6
-0.656304,906795,1024,31.249486693,11.385247385,1,3.1481737972,8
-1.774868,906864,1024,31.426247528,9.9042337231,1,3.4656583945,8
-2.388318,910568,1024,40.251729322,11.005225277,0,1.9393259422,6
-0.944065,924102,1024,35.555315983,10.896537704,0,2.1752440175,5
-2.484129,924238,1024,44.100411177,11.264831987,0,2.1925591996,3
-0.895615,930299,1024,34.050387313,9.5638449173,2,4.1218157319,4
-1.880646,1240154,1024,41.910201759,11.793711053,0,1.6580485278,7
-3.210354,1240223,1024,40.454954776,11.186232827,0,1.8548429292,3
-0.869068,1290722,1024,29.761514135,10.752885992,1,2.9436869386,1
2.601232,906696,1025,42.354548904,10.419057199,0,1.8980325721,3
5.36045,906795,1025,31.249486693,11.385247385,1,3.1481737972,5
4.651487,906864,1025,31.426247528,9.9042337231,1,3.4656583945,3
3.776411,910568,1025,40.251729322,11.005225277,0,1.9393259422,10
3.709588,924238,1025,44.100411177,11.264831987,0,2.1925591996,2
5.905843,930299,1025,34.050387313,9.5638449173,2,4.1218157319,9
3.938214,1240154,1025,41.910201759,11.793711053,0,1.6580485278,3
5.146956,1240223,1025,40.454954776,11.186232827,0,1.8548429292,2
3.29622,906696,1028,42.354548904,10.419057199,0,1.8980325721,5
4.004145,906795,1028,31.249486693,11.385247385,1,3.1481737972,4
1.933613,906864,1028,31.426247528,9.9042337231,1,3.4656583945,8
3.1169,910568,1028,40.251729322,11.005225277,0,1.9393259422,5
2.754869,924102,1028,35.555315983,10.896537704,0,2.1752440175,5
3.045638,924238,1028,44.100411177,11.264831987,0,2.1925591996,3
4.064912,930299,1028,34.050387313,9.5638449173,2,4.1218157319,4
2.44036,1240154,1028,41.910201759,11.793711053,0,1.6580485278,1
2.419694,1240223,1028,40.454954776,11.186232827,0,1.8548429292,9
3.415255,1290722,1028,29.761514135,10.752885992,1,2.9436869386,5
1.766985,906696,1029,42.354548904,10.419057199,0,1.8980325721,2
3.638722,906795,1029,31.249486693,11.385247385,1,3.1481737972,10
2.200278,906864,1029,31.426247528,9.9042337231,1,3.4656583945,4
-1.683843,910568,1029,40.251729322,11.005225277,0,1.9393259422,3
1.887054,924102,1029,35.555315983,10.896537704,0,2.1752440175,2
2.151205,924104,1029,43.836712018,13.043405975,0,1.7690055661,3
2.743436,924238,1029,44.100411177,11.264831987,0,2.1925591996,10
1.589557,930299,1029,34.050387313,9.5638449173,2,4.1218157319,3
2.384192,1240154,1029,41.910201759,11.793711053,0,1.6580485278,10
2.252001,1240223,1029,40.454954776,11.186232827,0,1.8548429292,4
3.017431,1290722,1029,29.761514135,10.752885992,1,2.9436869386,1
2.69706,906696,1030,42.354548904,10.419057199,0,1.8980325721,6
2.95566,906795,1030,31.249486693,11.385247385,1,3.1481737972,6
4.864316,906864,1030,31.426247528,9.9042337231,1,3.4656583945,10
3.293969,910568,1030,40.251729322,11.005225277,0,1.9393259422,3
3.460026,924102,1030,35.555315983,10.896537704,0,2.1752440175,10
4.339184,924104,1030,43.836712018,13.043405975,0,1.7690055661,10
3.807287,924238,1030,44.100411177,11.264831987,0,2.1925591996,5
5.388307,930299,1030,34.050387313,9.5638449173,2,4.1218157319,9
2.632663,1240154,1030,41.910201759,11.793711053,0,1.6580485278,4
3.647606,1240223,1030,40.454954776,11.186232827,0,1.8548429292,3
3.60634,1290722,1030,29.761514135,10.752885992,1,2.9436869386,1
0.551471,906696,1037,42.354548904,10.419057199,0,1.8980325721,9
1.39226,906795,1037,31.249486693,11.385247385,1,3.1481737972,3
1.287192,906864,1037,31.426247528,9.9042337231,1,3.4656583945,7
-0.957977,910568,1037,40.251729322,11.005225277,0,1.9393259422,3
1.661045,924102,1037,35.555315983,10.896537704,0,2.1752440175,3
0.803014,924104,1037,43.836712018,13.043405975,0,1.7690055661,5
1.345533,924238,1037,44.100411177,11.264831987,0,2.1925591996,2
3.00102,930299,1037,34.050387313,9.5638449173,2,4.1218157319,1
0.299158,1240154,1037,41.910201759,11.793711053,0,1.6580485278,1
0.314975,1240223,1037,40.454954776,11.186232827,0,1.8548429292,3
1.867947,1290722,1037,29.761514135,10.752885992,1,2.9436869386,9
0.906157,906696,1038,42.354548904,10.419057199,0,1.8980325721,4
0.942338,906795,1038,31.249486693,11.385247385,1,3.1481737972,5
1.603811,906864,1038,31.426247528,9.9042337231,1,3.4656583945,5
1.867132,910568,1038,40.251729322,11.005225277,0,1.9393259422,8
2.355958,924102,1038,35.555315983,10.896537704,0,2.1752440175,3
1.799093,924104,1038,43.836712018,13.043405975,0,1.7690055661,6
1.597141,924238,1038,44.100411177,11.264831987,0,2.1925591996,9
3.574859,930299,1038,34.050387313,9.5638449173,2,4.1218157319,3
1.199483,1240154,1038,41.910201759,11.793711053,0,1.6580485278,2
1.979003,1240223,1038,40.454954776,11.186232827,0,1.8548429292,7
2.45331,1290722,1038,29.761514135,10.752885992,1,2.9436869386,3
4.24674,906696,1039,42.354548904,10.419057199,0,1.8980325721,10
5.304008,906795,1039,31.249486693,11.385247385,1,3.1481737972,1
4.936203,906864,1039,31.426247528,9.9042337231,1,3.4656583945,9
4.470123,910568,1039,40.251729322,11.005225277,0,1.9393259422,7
5.002848,924102,1039,35.555315983,10.896537704,0,2.1752440175,10
4.281061,924104,1039,43.836712018,13.043405975,0,1.7690055661,4
4.525571,924238,1039,44.100411177,11.264831987,0,2.1925591996,9
5.93407,930299,1039,34.050387313,9.5638449173,2,4.1218157319,3
4.116706,1240154,1039,41.910201759,11.793711053,0,1.6580485278,4
5.161611,1240223,1039,40.454954776,11.186232827,0,1.8548429292,6
4.950581,1290722,1039,29.761514135,10.752885992,1,2.9436869386,8
3.597231,906696,1042,42.354548904,10.419057199,0,1.8980325721,4
4.927986,906795,1042,31.249486693,11.385247385,1,3.1481737972,4
3.563529,906864,1042,31.426247528,9.9042337231,1,3.4656583945,10
2.620335,910568,1042,40.251729322,11.005225277,0,1.9393259422,10
2.538078,924102,1042,35.555315983,10.896537704,0,2.1752440175,4
3.410669,924104,1042,43.836712018,13.043405975,0,1.7690055661,1
4.289204,924238,1042,44.100411177,11.264831987,0,2.1925591996,6
2.451308,930299,1042,34.050387313,9.5638449173,2,4.1218157319,7
2.361712,1240154,1042,41.910201759,11.793711053,0,1.6580485278,8
3.738743,1240223,1042,40.454954776,11.186232827,0,1.8548429292,5
4.107589,1290722,1042,29.761514135,10.752885992,1,2.9436869386,6
2.218057,906696,1043,42.354548904,10.419057199,0,1.8980325721,3
4.822336,906795,1043,31.249486693,11.385247385,1,3.1481737972,9
4.13545,906864,1043,31.426247528,9.9042337231,1,3.4656583945,7
3.760726,910568,1043,40.251729322,11.005225277,0,1.9393259422,4
3.276226,924102,1043,35.555315983,10.896537704,0,2.1752440175,2
3.72375,924104,1043,43.836712018,13.043405975,0,1.7690055661,9
4.530098,924238,1043,44.100411177,11.264831987,0,2.1925591996,4
5.429668,930299,1043,34.050387313,9.5638449173,2,4.1218157319,4
3.60276,1240154,1043,41.910201759,11.793711053,0,1.6580485278,2
4.484514,1240223,1043,40.454954776,11.186232827,0,1.8548429292,6
4.52468,1290722,1043,29.761514135,10.752885992,1,2.9436869386,1
2.664176,906696,1046,42.354548904,10.419057199,0,1.8980325721,2
2.158939,906795,1046,31.249486693,11.385247385,1,3.1481737972,10
1.012565,906864,1046,31.426247528,9.9042337231,1,3.4656583945,8
2.913388,910568,1046,40.251729322,11.005225277,0,1.9393259422,3
3.023309,924102,1046,35.555315983,10.896537704,0,2.1752440175,9
2.14696,924104,1046,43.836712018,13.043405975,0,1.7690055661,5
1.128948,924238,1046,44.100411177,11.264831987,0,2.1925591996,7
3.21727,930299,1046,34.050387313,9.5638449173,2,4.1218157319,4
0.198639,1240154,1046,41.910201759,11.793711053,0,1.6580485278,8
1.593743,906696,1049,42.354548904,10.419057199,0,1.8980325721,1
3.154958,906795,1049,31.249486693,11.385247385,1,3.1481737972,1
2.354841,906864,1049,31.426247528,9.9042337231,1,3.4656583945,8
1.482147,910568,1049,40.251729322,11.005225277,0,1.9393259422,10
3.346143,924102,1049,35.555315983,10.896537704,0,2.1752440175,3
2.717266,924104,1049,43.836712018,13.043405975,0,1.7690055661,4
1.98416,924238,1049,44.100411177,11.264831987,0,2.1925591996,6
4.179523,930299,1049,34.050387313,9.5638449173,2,4.1218157319,8
2.507174,1240154,1049,41.910201759,11.793711053,0,1.6580485278,5
2.303889,1240223,1049,40.454954776,11.186232827,0,1.8548429292,9
3.415255,1290722,1049,29.761514135,10.752885992,1,2.9436869386,9
0.909311,906696,1050,42.354548904,10.419057199,0,1.8980325721,3
3.205958,906795,1050,31.249486693,11.385247385,1,3.1481737972,5
1.461635,906864,1050,31.426247528,9.9042337231,1,3.4656583945,2
0.661719,910568,1050,40.251729322,11.005225277,0,1.9393259422,2
1.577219,924102,1050,35.555315983,10.896537704,0,2.1752440175,8
1.536469,924104,1050,43.836712018,13.043405975,0,1.7690055661,9
2.616064,924238,1050,44.100411177,11.264831987,0,2.1925591996,5
2.252922,930299,1050,34.050387313,9.5638449173,2,4.1218157319,3
0.261403,1240154,1050,41.910201759,11.793711053,0,1.6580485278,9
0.091369,1240223,1050,40.454954776,11.186232827,0,1.8548429292,8
3.18388,1290722,1050,29.761514135,10.752885992,1,2.9436869386,8
2.606193,906696,1052,42.354548904,10.419057199,0,1.8980325721,6
3.728468,906795,1052,31.249486693,11.385247385,1,3.1481737972,7
4.367126,906864,1052,31.426247528,9.9042337231,1,3.4656583945,4
2.069883,910568,1052,40.251729322,11.005225277,0,1.9393259422,8
2.830491,924102,1052,35.555315983,10.896537704,0,2.1752440175,4
3.245221,924104,1052,43.836712018,13.043405975,0,1.7690055661,3
2.734471,924238,1052,44.100411177,11.264831987,0,2.1925591996,1
5.02365,930299,1052,34.050387313,9.5638449173,2,4.1218157319,1
1.176835,1240154,1052,41.910201759,11.793711053,0,1.6580485278,6
2.934997,1240223,1052,40.454954776,11.186232827,0,1.8548429292,10
1.907928,1290722,1052,29.761514135,10.752885992,1,2.9436869386,4
-0.685859,906696,1053,42.354548904,10.419057199,0,1.8980325721,7
1.977333,906795,1053,31.249486693,11.385247385,1,3.1481737972,1
2.36727,906864,1053,31.426247528,9.9042337231,1,3.4656583945,7
1.17896,910568,1053,40.251729322,11.005225277,0,1.9393259422,5
1.488472,924102,1053,35.555315983,10.896537704,0,2.1752440175,7
1.40628,924104,1053,43.836712018,13.043405975,0,1.7690055661,5
0.501832,1240154,1053,41.910201759,11.793711053,0,1.6580485278,6
1.883754,1240223,1053,40.454954776,11.186232827,0,1.8548429292,4
2.101271,1290722,1053,29.761514135,10.752885992,1,2.9436869386,6
-1.539123,906696,1054,42.354548904,10.419057199,0,1.8980325721,7
1.249235,906795,1054,31.249486693,11.385247385,1,3.1481737972,5
2.847099,906864,1054,31.426247528,9.9042337231,1,3.4656583945,9
-0.587881,910568,1054,40.251729322,11.005225277,0,1.9393259422,6
1.252063,924102,1054,35.555315983,10.896537704,0,2.1752440175,9
0.119867,924104,1054,43.836712018,13.043405975,0,1.7690055661,5
-0.007182,1240154,1054,41.910201759,11.793711053,0,1.6580485278,3
-0.781624,1240223,1054,40.454954776,11.186232827,0,1.8548429292,7
1.277459,1290722,1054,29.761514135,10.752885992,1,2.9436869386,2
-3.423126,906696,1057,42.354548904,10.419057199,0,1.8980325721,10
-3.088544,906795,1057,31.249486693,11.385247385,1,3.1481737972,1
-3.658832,906864,1057,31.426247528,9.9042337231,1,3.4656583945,2
-4.084813,910568,1057,40.251729322,11.005225277,0,1.9393259422,6
-3.095591,924102,1057,35.555315983,10.896537704,0,2.1752440175,6
-3.876709,924104,1057,43.836712018,13.043405975,0,1.7690055661,2
2.022828,930299,1057,34.050387313,9.5638449173,2,4.1218157319,10
-3.633781,1240154,1057,41.910201759,11.793711053,0,1.6580485278,5
-3.737408,1240223,1057,40.454954776,11.186232827,0,1.8548429292,4
-2.316035,1290722,1057,29.761514135,10.752885992,1,2.9436869386,1
-0.920557,906696,1059,42.354548904,10.419057199,0,1.8980325721,9
-0.359673,906795,1059,31.249486693,11.385247385,1,3.1481737972,1
0.918101,906864,1059,31.426247528,9.9042337231,1,3.4656583945,6
-0.437438,910568,1059,40.251729322,11.005225277,0,1.9393259422,7
0.437048,924102,1059,35.555315983,10.896537704,0,2.1752440175,4
-0.553446,924104,1059,43.836712018,13.043405975,0,1.7690055661,10
0.146281,930299,1059,34.050387313,9.5638449173,2,4.1218157319,2
-1.760751,1240154,1059,41.910201759,11.793711053,0,1.6580485278,4
-0.842915,1240223,1059,40.454954776,11.186232827,0,1.8548429292,5
0.45668,1290722,1059,29.761514135,10.752885992,1,2.9436869386,1
-4.745907,906696,1060,42.354548904,10.419057199,0,1.8980325721,7
-2.697249,906795,1060,31.249486693,11.385247385,1,3.1481737972,6
-1.026621,906864,1060,31.426247528,9.9042337231,1,3.4656583945,9
-1.577625,910568,1060,40.251729322,11.005225277,0,1.9393259422,10
-2.573997,924102,1060,35.555315983,10.896537704,0,2.1752440175,4
-2.555203,924104,1060,43.836712018,13.043405975,0,1.7690055661,1
1.864892,930299,1060,34.050387313,9.5638449173,2,4.1218157319,7
-4.599311,1240154,1060,41.910201759,11.793711053,0,1.6580485278,10
-4.72149,1240223,1060,40.454954776,11.186232827,0,1.8548429292,10
-3.200935,1290722,1060,29.761514135,10.752885992,1,2.9436869386,8
0.412659,906696,1061,42.354548904,10.419057199,0,1.8980325721,5
1.96357,906795,1061,31.249486693,11.385247385,1,3.1481737972,5
4.150007,906864,1061,31.426247528,9.9042337231,1,3.4656583945,6
4.065914,910568,1061,40.251729322,11.005225277,0,1.9393259422,5
3.934051,924102,1061,35.555315983,10.896537704,0,2.1752440175,8
3.174889,924104,1061,43.836712018,13.043405975,0,1.7690055661,4
4.740236,930299,1061,34.050387313,9.5638449173,2,4.1218157319,1
0.971711,1240154,1061,41.910201759,11.793711053,0,1.6580485278,4
2.278787,1240223,1061,40.454954776,11.186232827,0,1.8548429292,1
4.196038,1290722,1061,29.761514135,10.752885992,1,2.9436869386,1
-0.358798,906696,1129,42.354548904,10.419057199,0,1.8980325721,4
3.120794,906795,1129,31.249486693,11.385247385,1,3.1481737972,6
3.632341,906864,1129,31.426247528,9.9042337231,1,3.4656583945,8
4.226834,910568,1129,40.251729322,11.005225277,0,1.9393259422,5
3.593914,924102,1129,35.555315983,10.896537704,0,2.1752440175,8
3.550872,924104,1129,43.836712018,13.043405975,0,1.7690055661,9
3.943678,924151,1129,38.194925505,12.92785556,0,2.1775363433,6
2.644598,924238,1129,44.100411177,11.264831987,0,2.1925591996,3
4.456463,930299,1129,34.050387313,9.5638449173,2,4.1218157319,10
2.50636,1240154,1129,41.910201759,11.793711053,0,1.6580485278,6
4.698802,1240178,1129,35.917913865,10.50479068,0,2.6552928241,3
4.835169,1240223,1129,40.454954776,11.186232827,0,1.8548429292,7
4.900393,1290722,1129,29.761514135,10.752885992,1,2.9436869386,5
0.977808,906696,1142,42.354548904,10.419057199,0,1.8980325721,5
2.400754,906795,1142,31.249486693,11.385247385,1,3.1481737972,5
1.850026,906864,1142,31.426247528,9.9042337231,1,3.4656583945,8
1.389354,910568,1142,40.251729322,11.005225277,0,1.9393259422,10
1.149819,924102,1142,35.555315983,10.896537704,0,2.1752440175,4
0.949944,924238,1142,44.100411177,11.264831987,0,2.1925591996,7
2.337672,930299,1142,34.050387313,9.5638449173,2,4.1218157319,9
0.44504,1240154,1142,41.910201759,11.793711053,0,1.6580485278,9
1.476575,1240223,1142,40.454954776,11.186232827,0,1.8548429292,3
1.409491,1290722,1142,29.761514135,10.752885992,1,2.9436869386,4
1.963825,906696,1143,42.354548904,10.419057199,0,1.8980325721,2
2.989544,906795,1143,31.249486693,11.385247385,1,3.1481737972,5
3.643401,906864,1143,31.426247528,9.9042337231,1,3.4656583945,7
4.060621,910568,1143,40.251729322,11.005225277,0,1.9393259422,10
3.714152,924102,1143,35.555315983,10.896537704,0,2.1752440175,3
2.574051,924238,1143,44.100411177,11.264831987,0,2.1925591996,4
5.601311,930299,1143,34.050387313,9.5638449173,2,4.1218157319,2
3.840881,1240154,1143,41.910201759,11.793711053,0,1.6580485278,7
5.055018,1240223,1143,40.454954776,11.186232827,0,1.8548429292,8
3.205695,1290722,1143,29.761514135,10.752885992,1,2.9436869386,7
1.731952,906696,1158,42.354548904,10.419057199,0,1.8980325721,2
4.557296,906795,1158,31.249486693,11.385247385,1,3.1481737972,8
4.434589,906864,1158,31.426247528,9.9042337231,1,3.4656583945,1
4.378688,910568,1158,40.251729322,11.005225277,0,1.9393259422,5
3.859917,924102,1158,35.555315983,10.896537704,0,2.1752440175,10
3.663681,924238,1158,44.100411177,11.264831987,0,2.1925591996,1
5.860154,930299,1158,34.050387313,9.5638449173,2,4.1218157319,6
2.997427,1240154,1158,41.910201759,11.793711053,0,1.6580485278,7
