IC50,Cancer,Drug,DOM_Pkinase_Tyr_EXP,PWY_R_HSA_162582_EXP,PWY_R_HSA_416476_EXP,GO_0006468_EXP,GO_0007050_EXP,GO_0007169_EXP,GO_0007507_EXP,GO_0008284_EXP,GO_0018105_EXP,GO_0035556_EXP,GO_0046777_EXP,CLS_average_ploidy,EXP_STK10,EXP_PLK3,EXP_CDKL5,EXP_PRKCG,EXP_SGK2,EXP_SLK,EXP_CLK4,EXP_TNIK,EXP_TLK1,EXP_ULK4,EXP_CDKL5_X_EXP_UBAP2,EXP_PLK3_X_EXP_CCNA2,EXP_PLK3_X_EXP_CCNB1,EXP_PLK3_X_EXP_CCNE1,EXP_PLK3_X_EXP_CCNF,EXP_PLK3_X_EXP_CDC14B,EXP_PLK3_X_EXP_CDC25A,PWY_R_HSA_2682334_EXP_X_PWY_R_HSA_372790_EXP,PWY_R_HSA_2682334_EXP_X_PWY_R_HSA_416476_EXP,PWY_R_HSA_2682334_X_PWY_R_HSA_416476,PWY_R_HSA_372790_EXP_X_PWY_R_HSA_416476_EXP
2.978722,924238,222,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
3.084141,930299,222,3.04725609889092,19.6387952985974,3.27768103211988,23.9558007516348,3.35826655486955,9.49611782835631,3.93361121906359,3.09981727548692,0,6.28142964050367,16.6895271333568,1.88406378723015,3.04104577391178,4.04982718235952,3.04075240144459,3.14678147029222,2.72633167149542,5.61001622028281,3.70194696937215,4.48130624735961,6.27436153501229,3.57931271397146,13.7822224638822,32.8293040002649,34.7063379662846,23.9992327007614,23.7818027020744,12.0760991808354,19.5680044760232,22.017104220473,22.017104220473,2,10.7431929483184
3.765719,1240154,222,10.080443810509,20.7705382228412,6.43683395991008,18.3616207052557,0,3.14129609997407,9.76330413055015,12.4338054588576,10.398948529284,15.3588224771087,18.3600269565149,2.00131891745002,4.71624443945529,5.62125431963703,3.91043172456704,3.46932383903756,3.12720728558518,7.83094389503773,5.09347690339382,3.42137128549578,5.10722564467461,3.29415455062371,21.238014675426,40.2282967213467,49.9159552627908,35.9212042350915,25.5392206326909,25.0060551868394,22.466235922805,0,0,0,68.8103627479449
2.131345,1240178,222,0,0,0,0,0,0,0,0,3.14079007758637,0,3.14079007758637,1.71074770362486,4.52904634623654,4.42940544626955,3.4995720792933,3.24094806799753,2.88813657650801,7.12629919470906,4.26998463852653,3.39813038888049,5.38775353405106,3.19509175483228,18.309435293269,38.1276431543521,44.005047993587,28.9963620251242,22.552231105264,20.0448903466555,18.677999649836,0,0,0,0
1.676745,1240223,222,3.31081907828175,11.1359912844581,0,14.3224588291248,0,0,0,7.26312370958078,7.05933511954402,7.05933511954402,4.06950957164327,3.17662685344933,4.67188758372136,5.67523113807427,3.89910884001212,3.28920477838828,3.03826776585196,7.75286066258367,4.17050825840553,3.09226878755521,5.52961498888664,3.27760377092533,22.4811661121116,32.5332630954332,50.1998294969736,24.0079473071671,25.5780358770221,28.7510131161842,22.0330511749908,0,0,0,0
4.680509,1290722,222,0,19.0528706985471,3.23266597723294,25.9468745250205,3.42191566728052,9.15456544357412,3.03874689437149,5.95871509703092,15.9803576102548,26.6482724607777,24.7631208255411,2.90237827973745,4.85408696374281,4.5379167929399,3.56098932499633,3.29299223653564,2.90683771962529,7.33247418300335,4.429553629243,3.84348302235531,5.38847990851051,3.24056985532201,23.1324007230794,38.2222851677798,44.3917498222887,21.3617560596085,22.7086285957082,23.8787432636006,22.0257524898682,51.5151906215297,10.4501293203594,1,51.5151906215297
2.548997,906696,226,3.61855472193827,10.6108575853058,6.9923028633675,29.9080832843863,11.1266950809866,0,11.1266950809866,7.76381769340203,14.7316186535967,18.7813882033997,14.7316186535967,4.26497628701208,5.68876337344013,5.0922033689084,3.56058003763453,3.29130973288756,3.2239009534135,7.33117617680552,4.10599218666686,4.10770942804181,5.16410085405022,3.4797377868769,20.7812697111564,36.6489907042178,44.122379732351,27.2579684709363,24.2231800255384,23.7299193070165,22.6534205139756,0,0,0,48.8922993330573
3.377673,906795,226,3.75909146329278,8.2504124261066,4.49132096281382,10.106486576258,5.61516561344418,2.66373048802317,5.61516561344418,0,5.61516561344418,4.49132096281382,8.27889610146735,3.09477931182578,4.3553195446942,4.23114114620531,3.32722591174875,3.18452470751817,2.88946411894693,5.97112682725603,3.71610756293168,5.17836229429813,5.54014879524459,3.12147652166248,17.8432356419862,35.4570503846423,40.374661569635,19.0192129137147,22.3107428541797,19.0777365673119,18.6950598090497,20.1719639910109,20.1719639910109,1,20.1719639910109
4.332602,906864,226,36.1614548115951,79.1156903804569,4.63700221487783,68.1864684321521,8.64771259141107,38.9049651350145,10.6386113006396,16.5532593873849,13.1056197940881,10.2291390049824,44.4038106701023,2.08458217445857,3.68423148697308,4.37895234144647,3.10888461864132,3.16055388307263,2.81862259249141,6.78059563654395,3.44559000802012,5.6928919609968,5.2804209954141,3.49331798626935,16.1744738147965,36.683331519766,42.1524639555388,28.5193753748,21.5469500985051,20.6439439161418,18.1366252896655,22.8808526971514,13.5983950246557,1,36.1792166145901
2.771977,910568,226,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
1.167218,924102,226,3.5257299051411,11.069631571251,0,12.5795409291761,4.46400221092925,0,0,3.07989945518062,4.46400221092925,5.31911898711884,12.8630206532287,3.000859436539,5.28059960963195,5.06041235047667,3.99681230408047,3.39549736219268,2.88659878291598,6.83895189984922,4.24412951629935,3.74125650448095,5.53446487036362,3.39636061497836,20.45288057522,44.9896251958817,53.6145672279461,25.8157507339116,30.9081786206051,24.7167470888086,30.417655913559,0,0,0,0
1.30966,924104,226,3.7864812802222,15.3980066066174,0,4.86080413789162,0,0,0,4.86080413789162,13.9387552031628,9.0779510652712,4.73110310753316,2.96632971211932,5.48716707562014,5.73655649453328,3.47939754550386,3.34166288946044,3.02743723175008,6.95285884786402,4.20028534865674,3.62097416127551,5.28925074012517,3.34903508650958,15.9621486396013,43.1581829950651,54.6743630084847,26.5045797007825,24.9232452516414,26.1868675240117,19.3486201234453,0,0,0,0
2.620809,924151,226,5.30251461835413,22.4376989233308,0,8.24824337677816,0,0,0,5.14715692907352,8.24824337677816,10.7448593305586,9.49141142212265,2.84707191179617,5.20862324366705,4.98408032621846,3.95491741607475,3.22022182128878,3.10053311378704,7.24903564166031,4.22958870610468,3.58000598719382,4.80565654008456,3.35755576750723,19.9837576090484,38.2156915200458,42.6986986782212,25.1082096691965,23.1453575049854,26.2399175982459,16.9335633590042,0,0,0,0
2.871268,924238,226,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
5.176218,930299,226,3.04725609889092,19.6387952985974,3.27768103211988,23.9558007516348,3.35826655486955,9.49611782835631,3.93361121906359,3.09981727548692,0,6.28142964050367,16.6895271333568,1.88406378723015,3.04104577391178,4.04982718235952,3.04075240144459,3.14678147029222,2.72633167149542,5.61001622028281,3.70194696937215,4.48130624735961,6.27436153501229,3.57931271397146,13.7822224638822,32.8293040002649,34.7063379662846,23.9992327007614,23.7818027020744,12.0760991808354,19.5680044760232,22.017104220473,22.017104220473,2,10.7431929483184
1.557385,1240154,226,10.080443810509,20.7705382228412,6.43683395991008,18.3616207052557,0,3.14129609997407,9.76330413055015,12.4338054588576,10.398948529284,15.3588224771087,18.3600269565149,2.00131891745002,4.71624443945529,5.62125431963703,3.91043172456704,3.46932383903756,3.12720728558518,7.83094389503773,5.09347690339382,3.42137128549578,5.10722564467461,3.29415455062371,21.238014675426,40.2282967213467,49.9159552627908,35.9212042350915,25.5392206326909,25.0060551868394,22.466235922805,0,0,0,68.8103627479449
2.044321,1240178,226,0,0,0,0,0,0,0,0,3.14079007758637,0,3.14079007758637,1.71074770362486,4.52904634623654,4.42940544626955,3.4995720792933,3.24094806799753,2.88813657650801,7.12629919470906,4.26998463852653,3.39813038888049,5.38775353405106,3.19509175483228,18.309435293269,38.1276431543521,44.005047993587,28.9963620251242,22.552231105264,20.0448903466555,18.677999649836,0,0,0,0
4.023662,1290722,226,0,19.0528706985471,3.23266597723294,25.9468745250205,3.42191566728052,9.15456544357412,3.03874689437149,5.95871509703092,15.9803576102548,26.6482724607777,24.7631208255411,2.90237827973745,4.85408696374281,4.5379167929399,3.56098932499633,3.29299223653564,2.90683771962529,7.33247418300335,4.429553629243,3.84348302235531,5.38847990851051,3.24056985532201,23.1324007230794,38.2222851677798,44.3917498222887,21.3617560596085,22.7086285957082,23.8787432636006,22.0257524898682,51.5151906215297,10.4501293203594,1,51.5151906215297
5.298761,906696,229,3.61855472193827,10.6108575853058,6.9923028633675,29.9080832843863,11.1266950809866,0,11.1266950809866,7.76381769340203,14.7316186535967,18.7813882033997,14.7316186535967,4.26497628701208,5.68876337344013,5.0922033689084,3.56058003763453,3.29130973288756,3.2239009534135,7.33117617680552,4.10599218666686,4.10770942804181,5.16410085405022,3.4797377868769,20.7812697111564,36.6489907042178,44.122379732351,27.2579684709363,24.2231800255384,23.7299193070165,22.6534205139756,0,0,0,48.8922993330573
6.268033,906795,229,3.75909146329278,8.2504124261066,4.49132096281382,10.106486576258,5.61516561344418,2.66373048802317,5.61516561344418,0,5.61516561344418,4.49132096281382,8.27889610146735,3.09477931182578,4.3553195446942,4.23114114620531,3.32722591174875,3.18452470751817,2.88946411894693,5.97112682725603,3.71610756293168,5.17836229429813,5.54014879524459,3.12147652166248,17.8432356419862,35.4570503846423,40.374661569635,19.0192129137147,22.3107428541797,19.0777365673119,18.6950598090497,20.1719639910109,20.1719639910109,1,20.1719639910109
5.499461,906864,229,36.1614548115951,79.1156903804569,4.63700221487783,68.1864684321521,8.64771259141107,38.9049651350145,10.6386113006396,16.5532593873849,13.1056197940881,10.2291390049824,44.4038106701023,2.08458217445857,3.68423148697308,4.37895234144647,3.10888461864132,3.16055388307263,2.81862259249141,6.78059563654395,3.44559000802012,5.6928919609968,5.2804209954141,3.49331798626935,16.1744738147965,36.683331519766,42.1524639555388,28.5193753748,21.5469500985051,20.6439439161418,18.1366252896655,22.8808526971514,13.5983950246557,1,36.1792166145901
3.286848,910568,229,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
3.519074,924102,229,3.5257299051411,11.069631571251,0,12.5795409291761,4.46400221092925,0,0,3.07989945518062,4.46400221092925,5.31911898711884,12.8630206532287,3.000859436539,5.28059960963195,5.06041235047667,3.99681230408047,3.39549736219268,2.88659878291598,6.83895189984922,4.24412951629935,3.74125650448095,5.53446487036362,3.39636061497836,20.45288057522,44.9896251958817,53.6145672279461,25.8157507339116,30.9081786206051,24.7167470888086,30.417655913559,0,0,0,0
2.189877,924104,229,3.7864812802222,15.3980066066174,0,4.86080413789162,0,0,0,4.86080413789162,13.9387552031628,9.0779510652712,4.73110310753316,2.96632971211932,5.48716707562014,5.73655649453328,3.47939754550386,3.34166288946044,3.02743723175008,6.95285884786402,4.20028534865674,3.62097416127551,5.28925074012517,3.34903508650958,15.9621486396013,43.1581829950651,54.6743630084847,26.5045797007825,24.9232452516414,26.1868675240117,19.3486201234453,0,0,0,0
2.950169,924151,229,5.30251461835413,22.4376989233308,0,8.24824337677816,0,0,0,5.14715692907352,8.24824337677816,10.7448593305586,9.49141142212265,2.84707191179617,5.20862324366705,4.98408032621846,3.95491741607475,3.22022182128878,3.10053311378704,7.24903564166031,4.22958870610468,3.58000598719382,4.80565654008456,3.35755576750723,19.9837576090484,38.2156915200458,42.6986986782212,25.1082096691965,23.1453575049854,26.2399175982459,16.9335633590042,0,0,0,0
3.778501,924238,229,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
5.688555,930299,229,3.04725609889092,19.6387952985974,3.27768103211988,23.9558007516348,3.35826655486955,9.49611782835631,3.93361121906359,3.09981727548692,0,6.28142964050367,16.6895271333568,1.88406378723015,3.04104577391178,4.04982718235952,3.04075240144459,3.14678147029222,2.72633167149542,5.61001622028281,3.70194696937215,4.48130624735961,6.27436153501229,3.57931271397146,13.7822224638822,32.8293040002649,34.7063379662846,23.9992327007614,23.7818027020744,12.0760991808354,19.5680044760232,22.017104220473,22.017104220473,2,10.7431929483184
4.606573,1240154,229,10.080443810509,20.7705382228412,6.43683395991008,18.3616207052557,0,3.14129609997407,9.76330413055015,12.4338054588576,10.398948529284,15.3588224771087,18.3600269565149,2.00131891745002,4.71624443945529,5.62125431963703,3.91043172456704,3.46932383903756,3.12720728558518,7.83094389503773,5.09347690339382,3.42137128549578,5.10722564467461,3.29415455062371,21.238014675426,40.2282967213467,49.9159552627908,35.9212042350915,25.5392206326909,25.0060551868394,22.466235922805,0,0,0,68.8103627479449
3.713372,1240178,229,0,0,0,0,0,0,0,0,3.14079007758637,0,3.14079007758637,1.71074770362486,4.52904634623654,4.42940544626955,3.4995720792933,3.24094806799753,2.88813657650801,7.12629919470906,4.26998463852653,3.39813038888049,5.38775353405106,3.19509175483228,18.309435293269,38.1276431543521,44.005047993587,28.9963620251242,22.552231105264,20.0448903466555,18.677999649836,0,0,0,0
2.004034,1240223,229,3.31081907828175,11.1359912844581,0,14.3224588291248,0,0,0,7.26312370958078,7.05933511954402,7.05933511954402,4.06950957164327,3.17662685344933,4.67188758372136,5.67523113807427,3.89910884001212,3.28920477838828,3.03826776585196,7.75286066258367,4.17050825840553,3.09226878755521,5.52961498888664,3.27760377092533,22.4811661121116,32.5332630954332,50.1998294969736,24.0079473071671,25.5780358770221,28.7510131161842,22.0330511749908,0,0,0,0
5.717387,1290722,229,0,19.0528706985471,3.23266597723294,25.9468745250205,3.42191566728052,9.15456544357412,3.03874689437149,5.95871509703092,15.9803576102548,26.6482724607777,24.7631208255411,2.90237827973745,4.85408696374281,4.5379167929399,3.56098932499633,3.29299223653564,2.90683771962529,7.33247418300335,4.429553629243,3.84348302235531,5.38847990851051,3.24056985532201,23.1324007230794,38.2222851677798,44.3917498222887,21.3617560596085,22.7086285957082,23.8787432636006,22.0257524898682,51.5151906215297,10.4501293203594,1,51.5151906215297
4.648903,906696,230,3.61855472193827,10.6108575853058,6.9923028633675,29.9080832843863,11.1266950809866,0,11.1266950809866,7.76381769340203,14.7316186535967,18.7813882033997,14.7316186535967,4.26497628701208,5.68876337344013,5.0922033689084,3.56058003763453,3.29130973288756,3.2239009534135,7.33117617680552,4.10599218666686,4.10770942804181,5.16410085405022,3.4797377868769,20.7812697111564,36.6489907042178,44.122379732351,27.2579684709363,24.2231800255384,23.7299193070165,22.6534205139756,0,0,0,48.8922993330573
6.039827,906795,230,3.75909146329278,8.2504124261066,4.49132096281382,10.106486576258,5.61516561344418,2.66373048802317,5.61516561344418,0,5.61516561344418,4.49132096281382,8.27889610146735,3.09477931182578,4.3553195446942,4.23114114620531,3.32722591174875,3.18452470751817,2.88946411894693,5.97112682725603,3.71610756293168,5.17836229429813,5.54014879524459,3.12147652166248,17.8432356419862,35.4570503846423,40.374661569635,19.0192129137147,22.3107428541797,19.0777365673119,18.6950598090497,20.1719639910109,20.1719639910109,1,20.1719639910109
5.894326,906864,230,36.1614548115951,79.1156903804569,4.63700221487783,68.1864684321521,8.64771259141107,38.9049651350145,10.6386113006396,16.5532593873849,13.1056197940881,10.2291390049824,44.4038106701023,2.08458217445857,3.68423148697308,4.37895234144647,3.10888461864132,3.16055388307263,2.81862259249141,6.78059563654395,3.44559000802012,5.6928919609968,5.2804209954141,3.49331798626935,16.1744738147965,36.683331519766,42.1524639555388,28.5193753748,21.5469500985051,20.6439439161418,18.1366252896655,22.8808526971514,13.5983950246557,1,36.1792166145901
5.273567,910568,230,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
