IC50,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_835,Fingerprint_833,Fingerprint_830,Fingerprint_829,Fingerprint_828,Fingerprint_827,Fingerprint_826,Fingerprint_825,Fingerprint_822,Fingerprint_820,Fingerprint_819,Fingerprint_818,Fingerprint_813,Fingerprint_812,Fingerprint_806,Fingerprint_804,Fingerprint_801,Fingerprint_800,Fingerprint_799,Fingerprint_798,Fingerprint_797,Fingerprint_792,Fingerprint_788,Fingerprint_784,Fingerprint_783,Fingerprint_780,Fingerprint_779,Fingerprint_778,Fingerprint_776,Fingerprint_714,Fingerprint_712,Fingerprint_710,Fingerprint_707,Fingerprint_705,Fingerprint_702,Fingerprint_698,Fingerprint_697,Fingerprint_694,Fingerprint_687,Fingerprint_677,Fingerprint_674,Fingerprint_673,Fingerprint_672,Fingerprint_667,Fingerprint_658,Fingerprint_656,Fingerprint_650,Fingerprint_648,Fingerprint_646,Fingerprint_644,Fingerprint_643,Fingerprint_635,Fingerprint_629,Fingerprint_625,Fingerprint_617,Fingerprint_611,Fingerprint_576,MOT_2D_beta2strand,REC_R_HSA_3928578_CSV,REC_R_HSA_445797_EXP,REC_R_HSA_5672972,REC_R_HSA_5672972_EXP,PWY_R_HSA_194138_CSV,PWY_R_HSA_195258_EXP,PWY_R_HSA_416482_EXP,GO_0006357,GO_0032793,GO_0034162_EXP,GO_0035556_CSV,GO_0042981_EXP,GO_0048010,GO_0090002,GO_2000145_EXP,CLS_gender_m,EXP_RIOK1,EXP_PRPF4B,EXP_FGR,EXP_BCKDK,EXP_AKT3,EXP_CDKL3,EXP_CDK13,EXP_BRDT,Predicted IC50,Validation
2.507249,1290795,1050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7.5242392443,6.2392008744,3.3653550691,5.2426106386,3.8196669119,3.1809531987,3.9696737896,3.2154952047,3.1306582262,4
3.83045,684052,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4.4603652296,0,8.7870754593,0,0,0,0,0,0,0,0,0,0,7.8637685427,6.9524332528,3.0965757822,5.2281415778,3.0634548314,3.0864783121,4.5355203587,3.0926599295,3.4567405568,9
3.358651,684057,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.6524762055,0,0,0,0,0,0,0,0,1,8.2772094485,7.4234190133,3.1427544931,5.0284798453,3.0909651149,3.5915984295,5.2978413357,2.9417306795,3.3551284236,5
2.492731,684059,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.7419780697,0,1,0,0.792229,2.9666838853,0,0,0,1,8.3307866783,7.0373536852,3.0799431046,4.7290159601,2.8179604972,3.6315571189,5.36212438,3.0196608111,3.4302445813,10
3.870951,684072,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.719164,0,0,0,0,1,7.7897025139,6.9424270938,3.0903262387,4.823425956,4.225155659,3.5646834581,5.1164265647,2.8120230414,3.3108141473,10
3.917841,753539,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5.5804412297,0,0,0,5.5804412297,3.4958793796,0,0,0,0,6.5483955258,0,0,0,0,6.828777464,6.5507667513,3.5354323262,4.70955664,3.6313450269,3.6152848637,3.777887417,3.2290327817,3.7328480661,2
2.352809,907060,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2.930800576,0,0,0,0,0,0,0,0,0,0,0,0,6.7806495213,7.5875131317,3.4496967923,4.8295114972,3.9112903931,3.0664988045,4.4691963518,2.9613389716,1.3916462219,8
3.964121,907072,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.7702160337,0,0,0,0,0,8.1035107454,0,0,0,0,7.2019513325,6.1451024117,3.2287597291,5.6457525387,3.2642143222,3.1880368734,4.3070567394,2.9821391631,3.092393215,5
1.627923,907290,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.808822,0,0,0,0,0,6.8766459816,6.3598460822,3.5323569813,5.7591540732,4.0001746331,3.2075562811,5.0917807393,3.0519680987,2.1262626889,5
3.058411,909717,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.676585,0,0,0,2.8216909392,1,6.3944631182,6.6156581978,3.3148968698,5.3658185971,5.7041244829,2.960681487,5.117984905,2.8853078362,2.6592341598,3
4.171604,909731,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.692127,3.9175378035,0,0,0,1,8.1000922317,6.6870504167,3.175816063,4.3514993337,3.7927599229,3.2689413764,4.876786275,2.9507145701,3.2664564835,10
5.0552,909977,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.799522,0,1,4.5849698064,0,0,0,0,0,4.2549133228,0,5.018540038,1,0,0,0,6.4078578414,5.7769824432,3.5418200499,5.4037432759,3.806946152,3.0933158906,4.0664263783,3.0721112736,4.1178094246,4
1.280088,910849,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.777958,9.5080524411,0,0,0,9.5080524411,0,0,0,0,0.549837,15.514264737,0,0,0,1,6.5809245916,6.4449339781,3.3122232716,6.7946417459,3.4810730404,3.0321187987,3.8942606465,3.0640868149,1.5280012921,3
3.978302,925345,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.809279,7.3094831268,0,1,1,0,2.376703,2.877190012,1,0,7.3094831268,1,8.0340074553,6.851160102,3.2153961601,5.2566463089,3.0257640801,3.1537703416,4.7273466927,2.7765696572,3.9208183983,5
1.759818,949155,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4.1706091818,0,0,0.778857,7.1750242545,3.0044150727,1,0,0,0,6.9149175912,1,1,6.6855267114,1,8.1316685654,7.2461719365,3.0963047167,4.0913453965,3.1460826031,4.1173606044,5.1444175469,2.8879198566,2.7512397188,8
3.79728,949156,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.776085,0,1,0,0,1,6.9010666093,6.6198457933,3.2095929933,5.1889488633,2.9261285918,3.4081742019,6.464677574,2.8780533823,2.9791195509,2
3.009205,949157,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.4749704006,0,0,0,0,0.888198,3.926312792,1,0,0,1,6.8501943757,6.2803024342,3.2987239948,5.3251637065,4.1010319299,3.2463355446,4.3550832707,2.8984326971,4.126449576,10
1.913138,949158,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.637623,0,3.2168039355,0,0,0,0.637623,0,1,0,0,0,8.2084580305,6.4202978385,3.1419055119,5.3241580121,3.0462601744,3.3210962133,4.9496282074,2.6452927445,3.1350781203,7
3.752155,949160,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.714234,0,0,1,0,0,0,0,1,0,0,0,7.0804967252,6.8604217288,3.0697620501,4.6574458621,3.4999783665,3.3566229465,5.5936087837,2.9003866725,3.2510830655,7
3.211446,949163,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.3313517261,3.3313517261,0,0,0,0.739629,0,1,1,3.3313517261,1,7.775059865,7.1593938783,3.2048034363,4.9253619308,2.9891529741,3.676823029,5.6402325154,2.9104168565,3.6703200262,5
3.935689,949164,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.2575790917,0,1,0,0,7.9388763429,6.8759740767,3.1889444836,5.2661622276,3.1641075918,3.3264837742,5.5140830416,3.1941634071,3.6504062777,3
3.363431,949165,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4.6977843984,0,0,0,1.373047,0,0,1,0,1,7.3432217554,6.4640473731,3.3709290549,4.9589740713,3.0490428487,3.2046539069,4.3797840845,2.7228380038,2.7266542765,7
4.584089,949166,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.662468,0,0,0,0,1,7.3928241783,6.9371813401,3.3289543476,5.0877246197,4.0298297528,3.3314295829,5.2860746272,3.0941834172,3.3509288826,7
3.939143,949168,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.797824,6.8824412497,0,0,0,11.61298932,0,0,0,0,0,12.535202198,0,0,0,0,7.1833196324,5.8677537499,3.3294229742,5.1586502138,3.9421764924,3.3971811521,4.7387017726,3.2428884457,3.6273822106,6
3.447815,1240221,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5293102072,1,8.4174119709,6.8921320893,3.2218480885,5.3294174306,3.09777854,3.092203084,4.7358902386,2.9104851548,3.2111389137,8
2.054896,1290767,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5.329058078,0,5.329058078,0,0,0,0,0,4.8953650384,0,0,0,1,6.3649915873,5.7615688702,3.3032607497,5.5809451334,4.9587190366,3.0290129991,4.1915434576,3.1491406631,3.0728264188,9
3.583501,1290768,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.0954589875,6.1647454202,3.1418837881,5.6235326608,4.7251322873,3.0397370771,4.1972032119,3.1382006779,4.0565959501,1
1.448484,1290795,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7.5242392443,6.2392008744,3.3653550691,5.2426106386,3.8196669119,3.1809531987,3.9696737896,3.2154952047,2.7423360445,10
2.403824,1299067,1052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.9246788995,0,0,0,0,8.1540135518,7.3503557831,3.1626812129,5.1130408567,2.8311449715,3.0260059006,4.5905929616,2.9410205775,3.6490179593,8
3.278563,684052,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,4.4603652296,0,8.7870754593,0,0,0,0,0,0,0,0,0,0,7.8637685427,6.9524332528,3.0965757822,5.2281415778,3.0634548314,3.0864783121,4.5355203587,3.0926599295,2.3299137945,7
-0.386001,684057,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3.6524762055,0,0,0,0,0,0,0,0,1,8.2772094485,7.4234190133,3.1427544931,5.0284798453,3.0909651149,3.5915984295,5.2978413357,2.9417306795,0.7894359063,10
2.178314,684059,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7.7419780697,0,1,0,0.792229,2.9666838853,0,0,0,1,8.3307866783,7.0373536852,3.0799431046,4.7290159601,2.8179604972,3.6315571189,5.36212438,3.0196608111,0.887334613,3
0.948885,684072,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.719164,0,0,0,0,1,7.7897025139,6.9424270938,3.0903262387,4.823425956,4.225155659,3.5646834581,5.1164265647,2.8120230414,1.7575104799,2
4.142242,753539,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,5.5804412297,0,0,0,5.5804412297,3.4958793796,0,0,0,0,6.5483955258,0,0,0,0,6.828777464,6.5507667513,3.5354323262,4.70955664,3.6313450269,3.6152848637,3.777887417,3.2290327817,2.6557101657,4
1.475099,907060,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,2.930800576,0,0,0,0,0,0,0,0,0,0,0,0,6.7806495213,7.5875131317,3.4496967923,4.8295114972,3.9112903931,3.0664988045,4.4691963518,2.9613389716,2.0980094465,2
-0.278092,907072,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2.7702160337,0,0,0,0,0,8.1035107454,0,0,0,0,7.2019513325,6.1451024117,3.2287597291,5.6457525387,3.2642143222,3.1880368734,4.3070567394,2.9821391631,0.810246041,9
-1.048298,907290,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.808822,0,0,0,0,0,6.8766459816,6.3598460822,3.5323569813,5.7591540732,4.0001746331,3.2075562811,5.0917807393,3.0519680987,1.7039780336,10
1.941942,909717,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.676585,0,0,0,2.8216909392,1,6.3944631182,6.6156581978,3.3148968698,5.3658185971,5.7041244829,2.960681487,5.117984905,2.8853078362,1.3584188582,1
0.365879,909731,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.692127,3.9175378035,0,0,0,1,8.1000922317,6.6870504167,3.175816063,4.3514993337,3.7927599229,3.2689413764,4.876786275,2.9507145701,1.1865209844,7
2.641441,909977,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0.799522,0,1,4.5849698064,0,0,0,0,0,4.2549133228,0,5.018540038,1,0,0,0,6.4078578414,5.7769824432,3.5418200499,5.4037432759,3.806946152,3.0933158906,4.0664263783,3.0721112736,0.5869367116,10
3.360756,910849,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0.777958,9.5080524411,0,0,0,9.5080524411,0,0,0,0,0.549837,15.514264737,0,0,0,1,6.5809245916,6.4449339781,3.3122232716,6.7946417459,3.4810730404,3.0321187987,3.8942606465,3.0640868149,2.4102888342,8
1.324551,925345,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0.809279,7.3094831268,0,1,1,0,2.376703,2.877190012,1,0,7.3094831268,1,8.0340074553,6.851160102,3.2153961601,5.2566463089,3.0257640801,3.1537703416,4.7273466927,2.7765696572,1.7857421389,1
0.157629,949155,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,4.1706091818,0,0,0.778857,7.1750242545,3.0044150727,1,0,0,0,6.9149175912,1,1,6.6855267114,1,8.1316685654,7.2461719365,3.0963047167,4.0913453965,3.1460826031,4.1173606044,5.1444175469,2.8879198566,0.7125959556,6
2.514619,949156,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.776085,0,1,0,0,1,6.9010666093,6.6198457933,3.2095929933,5.1889488633,2.9261285918,3.4081742019,6.464677574,2.8780533823,2.2001211439,4
1.555291,949157,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,5.4749704006,0,0,0,0,0.888198,3.926312792,1,0,0,1,6.8501943757,6.2803024342,3.2987239948,5.3251637065,4.1010319299,3.2463355446,4.3550832707,2.8984326971,2.229200614,9
-0.16344,949158,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.637623,0,3.2168039355,0,0,0,0.637623,0,1,0,0,0,8.2084580305,6.4202978385,3.1419055119,5.3241580121,3.0462601744,3.3210962133,4.9496282074,2.6452927445,0.4492642126,7
1.955743,949160,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.714234,0,0,1,0,0,0,0,1,0,0,0,7.0804967252,6.8604217288,3.0697620501,4.6574458621,3.4999783665,3.3566229465,5.5936087837,2.9003866725,1.3314784275,1
1.761145,949163,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3.3313517261,3.3313517261,0,0,0,0.739629,0,1,1,3.3313517261,1,7.775059865,7.1593938783,3.2048034363,4.9253619308,2.9891529741,3.676823029,5.6402325154,2.9104168565,1.2760473647,5
-0.344794,949164,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.2575790917,0,1,0,0,7.9388763429,6.8759740767,3.1889444836,5.2661622276,3.1641075918,3.3264837742,5.5140830416,3.1941634071,0.9731924594,6
0.398015,949165,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4.6977843984,0,0,0,1.373047,0,0,1,0,1,7.3432217554,6.4640473731,3.3709290549,4.9589740713,3.0490428487,3.2046539069,4.3797840845,2.7228380038,0.7768219235,6
2.662889,949166,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.662468,0,0,0,0,1,7.3928241783,6.9371813401,3.3289543476,5.0877246197,4.0298297528,3.3314295829,5.2860746272,3.0941834172,1.9763536958,9
3.803915,949168,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0.797824,6.8824412497,0,0,0,11.61298932,0,0,0,0,0,12.535202198,0,0,0,0,7.1833196324,5.8677537499,3.3294229742,5.1586502138,3.9421764924,3.3971811521,4.7387017726,3.2428884457,2.720133581,8
2.242696,1240221,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5293102072,1,8.4174119709,6.8921320893,3.2218480885,5.3294174306,3.09777854,3.092203084,4.7358902386,2.9104851548,1.2901608772,8
0.778886,1290767,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,5.329058078,0,5.329058078,0,0,0,0,0,4.8953650384,0,0,0,1,6.3649915873,5.7615688702,3.3032607497,5.5809451334,4.9587190366,3.0290129991,4.1915434576,3.1491406631,1.1181186542,3
1.097467,1290768,1053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.0954589875,6.1647454202,3.1418837881,5.6235326608,4.7251322873,3.0397370771,4.1972032119,3.1382006779,1.3050324005,5
